m/z meas.,RT [min],Area (Max.),Area: B6_1_ML_polar_HILIC_neg_01.raw (F1),Area: B6_2_ML_polar_HILIC_neg_01.raw (F2),Area: B6_3_ML_polar_HILIC_neg_01.raw (F3),Area: B6_4_ML_polar_HILIC_neg_01.raw (F4),Area: FVB_1_ML_polar_HILIC_neg_01.raw (F7),Area: FVB_2_ML_polar_HILIC_neg_01.raw (F8),Area: FVB_3_ML_polar_HILIC_neg_01.raw (F9),Area: FVB_4_ML_polar_HILIC_neg_01.raw (F10)
152.03215,3.205,11340103.9402397,3177199.9078467,4574550.83253374,9514809.94340867,11340103.9402397,10334186.6166379,4738937.90195322,8112170.87880025,10726755.7309042
136.03713,2.584,4885338.05994233,1583745.85367045,2158758.74884115,3257875.98714641,4705558.99380106,4885338.05994233,2261903.01773491,3126181.79856424,3661487.13361455
515.2916,4.701,160406008.97531,77410623.4938905,87666108.2097234,70129609.4299234,47839972.446858,106474211.394351,85680131.2575977,126191494.584122,160406008.97531
515.29165,4.205,21036825.0005725,7531611.81317655,5861877.24971662,8037834.56228889,10642986.1633227,11035001.3385411,9272701.01449871,14110777.7132969,21036825.0005725
499.29706,2.991,45353191.4188717,45353191.4188717,29011777.3534381,29452517.3579684,30610327.7262735,35755006.3404946,21682008.8593486,37442602.8493467,41992994.257936
174.01556,0.946,3537951.70392853,1705078.25941399,1591264.53354801,3097178.72210263,3537951.70392853,2038467.5684545,1723377.37352855,2803287.28795639,2975792.66777275
190.01046,2.223,12019485.7944718,6365835.03781107,7773224.88353603,8607677.53088628,12019485.7944718,6515524.53005732,7872559.13838039,8562822.95431364,9492068.34467675
255.11054,0.63,18073656.6436359,18073656.6436359,2012280.1571066,2588517.1531376,2462620.8522861,1902946.99136165,3768941.85145287,2715903.47421781,1999418.1483486
280.04619,2.499,32197699.521345,9610125.79725854,15654589.2325082,23118319.9496141,28505412.3145706,16571217.1097903,17300647.5935717,21867260.4374969,32197699.521345
189.99274,0.563,992203.572664606,316007.640099192,294057.175663435,784699.378389596,992203.572664606,317413.66143124,461514.254550115,529724.585627867,268384.86936452
213.00895,0.75,1112008.48836516,864835.026463288,568668.294046953,1067301.03331466,1112008.48836516,505825.231545657,464018.001483524,871936.677910008,920122.759045642
180.06278,6.619,61904686.1090522,23031481.0331569,26992663.5021862,45340590.5088983,55117610.3285967,30731853.7448653,27368289.6590947,36922228.2726591,61904686.1090522
268.0808,4.137,11018560.241891,2180729.98807019,3495797.28805426,7592290.40663429,11018560.241891,6970288.62652746,4639392.33238068,7048657.36060852,10321103.7243128
224.03533,0.615,14145409.6026977,1693521.46597826,836150.76218997,688592.312687038,903528.978215358,756710.34367822,1069522.12716929,991368.403758245,800691.233029521
244.0695,2.497,50987422.7765526,14428066.4099372,24141048.797894,35670037.169169,42642721.3360602,25310813.8681469,25725034.3709115,33952065.8648158,50987422.7765526
286.07254,0.626,2558002.3163063,305447.581487377,129200.264525624,170970.597995979,100470.439350391,161860.822953534,214647.428006824,184822.462804562,148518.943679042
242.04574,0.617,11184527.3225471,724752.44138539,573738.76819737,401849.220428926,539623.161920272,426593.863972861,675426.200965166,583771.87393472,399192.513431516
245.08162,0.631,3153110.73106798,3153110.73106798,366459.90212351,450442.55171919,393513.178103333,298408.426156939,605502.597172048,297713.679345972,354227.218989597
290.03104,0.9,3318890.73296372,263526.655730048,138507.415504498,128880.311488208,140538.76189963,150041.585757314,151073.136790228,171362.759691909,140459.484457194
1324.33572,0.589,3941349.00567222,152550.135027189,23733.7803529369,28422.2294009726,44398.3146148408,33987.1897418977,45697.0465115815,28426.8149666532,23348.1678778245
1398.35542,0.592,3517358.57041164,81732.3006788353,25966.6574069703,25641.185085511,85459.1222098308,77177.4599146954,55294.334877998,74215.2598437846,26664.4302535047
244.04002,0.661,3710842.37355943,3710842.37355943,917328.16554401,1057258.97774581,1231806.6588356,643387.728116706,1091873.93495745,979354.717610223,1125659.30928568
280.01788,0.945,4054015.04752858,2350347.06747317,2379151.22783624,4006440.78029024,4054015.04752858,2887351.07635845,2435613.41126904,3672999.14047336,3482397.0203168
582.14794,0.602,4461785.4265596,702122.750044406,229079.995933752,279245.789489663,284887.763282499,257870.086158891,320811.537123861,345189.812141853,260022.880237161
228.00317,2.019,4514949.74049561,4514949.74049561,1142960.58638303,747632.432091822,594144.05573894,592299.621926309,700701.908147797,647881.065085295,523935.323706166
650.0962,0.63,4651759.28430992,256133.487051848,162295.858302594,111911.875122726,148003.650282971,133557.316463527,273370.387966011,87632.0823597208,80782.7101737238
470.02128,0.946,953548.882173836,315009.686385038,330410.976741628,792070.991952579,953548.882173836,474314.551683251,359777.487690105,683080.158250372,707894.790469634
289.93674,2.23,4925720.76199051,2304588.99537404,2992876.81028268,3121286.06371787,4925720.76199051,2396952.74617562,2845582.53004539,3271570.3787373,3612703.4501223
1323.33728,0.587,5221204.1418113,223231.128996156,22650.2430676193,59424.6499020757,35422.1112902605,42949.0205821164,101373.306454403,96861.031601878,53746.2787724849
516.29506,4.209,5229729.39164203,1836507.05869759,1596124.99323474,2042464.1804871,2574960.38218955,2861438.71279997,2191032.14580846,3429692.30414728,5229729.39164203
290.07513,2.502,11204192.5061578,2933322.70757281,5327653.95624443,7640634.55677501,9120451.13969758,5266010.72664756,5345079.12026813,7310365.50597212,11204192.5061578
455.05901,0.664,3674756.6891152,216792.205528435,184012.613515206,138597.630614869,164448.392728552,158051.25129889,272020.897590045,226516.426150903,113655.761915329
436.08937,0.632,3050055.03459529,406105.244076297,258065.338838915,204879.910516646,195433.294759707,290201.901215132,383444.482644679,286360.553627006,197468.299050022
454.29333,1.045,2983663.35227891,288025.504408657,171240.065831614,240817.372064861,135843.031216972,2983663.35227891,211873.82318615,2299653.18540711,1869409.22460296
454.29332,0.938,1037633.07178693,142493.710454772,16184.3465970332,249043.348873696,328481.3262286,932330.700414547,47979.9889988289,918286.460077769,1037633.07178693
272.10686,0.593,1226255.52612065,1226255.52612065,258502.513144994,346231.379828493,345065.590611451,277354.382606494,289428.223364106,340863.343902801,338913.245873855
307.02113,0.905,1446690.07588048,106825.27045012,74058.296204707,57547.4133743568,75475.057056802,66742.1546023611,114787.861122639,81067.8367483904,57847.6169548811
322.05104,0.613,1501014.3848559,1199515.47777099,862323.537773235,861085.900242498,1029185.15906156,1501014.3848559,840253.769565536,828898.997841364,624629.226663433
392.06328,0.651,1541524.89934004,81630.3839927261,50883.5889569834,31664.2128377928,43953.7447319326,29912.1021124447,76911.9397341227,88100.8618886287,40269.6360217392
130.99536,0.514,1592168.30393901,1592168.30393901,378331.628683417,358027.421650409,374103.301848501,337357.402096589,310094.543510768,405714.565020528,312047.672188196
584.12718,0.618,1702945.48401492,162405.06852726,63204.1209102132,25848.6244556867,24534.5005995451,34861.1258450411,146095.245854935,88075.0365418683,40036.799725213
466.31167,0.621,1784518.92107366,1419372.78812383,124820.414798325,93566.5830091694,99823.3111360251,1784518.92107366,119305.233571577,443431.973187457,69333.8949152849
201.06766,0.596,1909836.12128708,1909836.12128708,1228354.90952324,1466119.90836916,1221477.45204624,1300933.64012057,876923.374923556,1203715.43751384,1245667.30978385
226.0144,0.901,3020022.12996855,290327.405170988,158426.166006431,139988.416595116,156393.683170867,146781.811745175,197335.281984719,179246.019951479,201386.844028819
144.00456,0.945,2054533.69792291,969650.615209088,1061210.50156053,1909200.01785697,2054533.69792291,1277024.99795407,1027760.96427185,1802113.47819037,1808181.39460536
510.10826,0.624,2350299.77990791,213531.116922724,117301.900592213,77779.1928335275,134634.888585898,115988.107216686,225682.681665196,195262.197784273,110392.239827966
471.2834,1.042,1006406.08828296,207307.406244863,79964.289888923,66549.3512081325,68857.256363107,1006406.08828296,69960.2613974756,898010.229770477,709552.682188407
203.97183,1.047,2400264.47542858,377914.755314542,2063475.96771042,1266521.39019232,1701021.90339655,749194.108397318,843390.190286555,1751892.43446555,2400264.47542858
330.09251,2.453,2759300.75815744,1236587.82341346,1084013.10593398,511499.242613592,314951.97064197,2759300.75815744,1130856.58820105,1165995.31295719,306902.652080758
529.07771,0.647,2770267.45749811,184883.659712478,119342.669495661,83611.3480452788,111165.562310923,61639.7015458294,217567.771973241,155574.898089723,115951.16954024
522.09026,0.624,5832120.85052861,418628.401255991,219881.742723202,151732.190095702,223136.990860615,281971.438327111,356352.08804417,277935.753328888,203617.265598632
278.0229,0.678,2832623.34879377,377813.435270454,199709.486604354,218609.545794727,202247.084302233,160293.794170799,250171.596948015,201138.55978231,149517.254462939
464.10302,0.617,2900966.36579009,224399.143736971,116239.458025314,97842.7286979475,120516.235216783,95999.8770346641,200348.659061015,153616.616610303,113976.404427265
388.10472,0.594,2058433.97621378,150155.884746655,71373.8504550919,123301.949830913,109726.237983898,96609.0557289172,137171.82826799,91395.5693806048,86309.2078351374
576.0775,0.637,5679260.43785896,414412.807409031,205936.038108226,188555.82658799,221788.895992265,204751.320975635,447247.204094278,244417.67572681,179253.541592656
280.00211,0.899,6848853.54295807,643542.405410268,421538.729119193,370830.377854228,449970.308836992,410671.699752395,461303.568250436,427239.165784101,384180.668416042
217.02201,0.946,6112531.80302874,3006778.51635805,2801417.56949658,5408984.01447168,6112531.80302874,3706324.95759345,3019477.51926431,4941933.97201531,4858269.86083093
307.06524,2.497,13712255.1705187,3804230.09163592,6820647.39263722,9079395.71920245,11061568.8504455,6433912.13667945,6898722.29180247,8948284.70444356,13712255.1705187
804.20526,0.591,13807964.068133,1195426.78366926,503792.52451848,539629.738043143,508431.182830983,486023.289466447,788901.274826243,537837.766486154,524387.626105503
878.22402,0.589,14324494.5789884,1086293.08600349,456145.892996882,468574.507834452,459342.18618552,406834.573752882,651450.245509609,531010.333324003,474519.861716875
316.84056,4.782,15496870.5577493,15496870.5577493,10622496.9321341,5103522.83573976,8698745.59791151,9091081.72356055,10600178.1942503,7905473.41277015,7821394.98458091
217.95125,1.886,16680082.2595652,3398578.17192846,4346240.62864329,13535175.0928116,16680082.2595652,6002277.44082972,5422642.68450532,7977333.12213378,7808909.79826558
513.27598,4.004,16707899.2629015,2898020.37539227,2021271.40221272,2354423.82177859,1663824.35419661,6130633.20796425,2944206.90894895,5987752.88385719,16707899.2629015
306.22288,0.837,17111835.1965276,17111835.1965276,2252652.35477705,3151179.03451613,32036.1467890538,3940752.13559049,5790883.92003238,205907.133939702,5990049.20440298
303.07346,2.458,18376991.8256338,5008454.63993205,3701157.26881869,10591531.9967013,11368988.3913468,18376991.8256338,4690213.52753791,4395859.04442743,14888309.1416044
952.24296,0.587,12946166.2732842,922146.011862775,349097.878802973,449022.156558555,396388.38870266,358802.309846326,583404.845163355,431302.782583563,423199.00429721
216.03947,6.613,27564047.4492358,8914377.51718522,11258371.5753902,19741718.2023506,21372708.7890414,14511813.8166637,11810164.8193058,14027329.8907597,27564047.4492358
279.98862,6.624,23386149.9760567,11881811.9940725,13541034.3349046,20583795.5641357,23386149.9760567,16094994.0254126,13055393.7040422,17947941.6541643,22622788.6814281
513.27606,2.641,24051971.3840072,4639406.8241897,4090582.28367734,3417581.49290147,9232679.28543435,21756426.7721423,5134567.56246114,9617075.21011792,24051971.3840072
187.052,0.622,25071304.0701133,25071304.0701133,14485463.9600841,19206478.7932485,16000850.1756831,22990743.3555545,12221566.7557497,21612045.474255,19074456.758134
292.20732,0.85,27655410.5122844,27655410.5122844,4172671.64572707,5616369.13329343,69186.9362260202,6623012.74486117,8261762.17734016,477216.377381299,10957309.2257374
118.02516,1.882,43143778.3485562,9767131.61948713,13659023.2849071,36382755.6006875,43143778.3485562,18643626.5509267,16121996.7185985,23130857.1419998,21118806.7157762
278.1915,0.868,44508527.2041536,44508527.2041536,6789730.82143716,7575540.80543786,143323.164030048,9248700.96991005,13473566.6296813,710198.028429426,13291851.5816402
515.29164,3.834,90401688.5107785,12196824.7502224,10887315.3149698,32313794.4702465,28014017.6762415,90401688.5107785,17898178.4173051,34315698.4719402,74059594.3055614
188.04831,0.622,101299539.227731,101299539.227731,58088396.1536877,75319271.8081545,64212460.1088011,95477778.4593345,49787906.8049686,86399625.839678,73124583.1215763
316.06512,0.641,21463751.3631793,2769747.77398265,1712554.78940114,1309524.27943637,1571455.47855548,1552376.5834954,2421616.11752036,2091049.3341322,1547259.66969963
466.08218,0.632,13473607.5100216,1232923.94740125,612552.663187947,484302.811398045,624379.334622294,800599.17889841,1067361.74532704,939685.994780439,585738.73497462
730.18621,0.594,11883058.4705891,1125208.06318702,524588.413624549,512141.268168424,534537.133817785,491947.93795352,753393.541431237,596008.608985472,481540.831762155
448.07147,0.633,11850440.0695771,1109173.62960129,574972.394317838,452822.590067414,580349.360703204,636211.653642931,946655.159812542,860737.862644551,533087.114695679
218.03651,6.612,6162767.95534309,2576787.54271212,2769382.26060408,4758828.26289279,5997172.67386273,3384422.85323924,2841977.62787989,4006384.53865338,6162767.95534309
323.99568,2.505,6211706.11700713,2104837.52644093,3079688.41993323,4669764.41709689,5410268.79380645,3539682.86350859,3530444.98010357,4681975.66015923,6211706.11700713
420.05826,0.619,6673940.75480314,832139.018025335,529201.973753097,374222.355817176,605780.970252325,454473.211523952,648849.05115688,710893.516379063,603939.542987692
166.96997,0.907,856102.737079492,524030.485648134,481615.339617273,856102.737079492,732565.801421061,310684.447573688,332732.981819995,555391.458025435,326915.123501275
1248.31774,0.587,7147409.90640839,354215.808079714,90348.0968978483,138415.622302035,97810.9572969895,87140.6318890094,252635.932796892,93001.7833816587,90082.1384463177
354.021,0.715,7285224.33627441,535826.880385977,256457.618975869,345214.156551986,356039.560981392,300526.054137122,409959.992479038,327933.66501404,285262.139809342
540.10085,0.621,8065982.1061713,505443.102214122,266539.473445347,185613.651878246,258444.442629511,342251.139116074,447442.136633159,373164.544727583,240207.726355247
320.23841,0.826,8091414.85935841,8091414.85935841,991554.587765778,1411127.81645813,21095.5782104087,1808990.93937819,2871610.68965576,99777.7360740334,2750550.66893798
1174.29949,0.585,8270946.51435286,460212.387185878,167882.235088532,185175.917325634,174388.586890165,90556.9514991241,292384.724775217,152819.652151835,149165.033867237
242.04614,0.671,9907832.94417865,1299739.79970125,663925.993529788,594647.683390166,667918.303346612,493604.420126438,721861.145034928,685404.74966949,521183.270112484
428.03973,0.662,8448385.09682996,609882.102354579,353758.45150265,334858.996610627,426863.843992162,398881.963836951,600191.137682563,390036.028436241,281622.33773919
656.1672,0.598,9088288.09378533,958836.079156066,369252.729121087,386288.395926255,424276.28662754,373764.242959683,556507.299053317,530728.98269956,406565.408087109
374.05248,0.645,9674955.42963507,1032291.76791043,569023.334222476,421047.944644949,519105.767582756,571473.552550386,848604.138428817,828405.958904938,471924.498995959
1100.28076,0.586,9778036.6807789,596720.263350479,227310.855408453,271316.977964916,234207.260431674,183658.897793363,333701.920139325,234489.913694378,212679.648857117
313.10238,2.46,9848274.61864423,3424567.16455212,3028861.34298164,1581696.21631773,1117609.81992862,9848274.61864423,3374638.78876229,3604408.05031038,1089569.37662722
1026.26201,0.586,11030733.2050801,815855.933985522,302690.93060773,342369.25658517,318230.358462391,283102.576772481,437851.907286709,318255.716326265,294624.78136011
158.04275,3.341,11037277.1402408,3948844.56115267,4803732.19327781,5921898.41840238,11037277.1402408,9866147.86875611,5525882.58661533,7243294.44436963,9961679.71408691
390.08393,0.627,13418081.4903778,1663541.59712576,1012116.55967621,722526.433020443,817354.833442102,1003746.20745861,1390477.52453148,1146950.06770236,766168.330678464
125.01326,6.618,11840739.6737203,5428188.17802934,4715016.3500581,8149657.74067818,11840739.6737203,3622262.59901239,3761426.25485551,4567531.4096223,4575414.86033467
614.11935,0.621,7378554.44638486,229616.264991179,190906.850619098,139925.872387887,99827.5904234852,147833.510590235,418138.279786836,165107.641929033,113905.350869214
452.27754,0.935,541768.899897145,52535.325179242,14068.0711095061,18422.5627906891,38567.2893181266,270459.680587732,12588.884027193,157110.774846886,541768.899897145
