m/z meas.,RT [min],Area (Max.),Area: B6_1_ML_polar_HILIC_pos_01.raw (F1),Area: B6_2_ML_polar_HILIC_pos_01.raw (F2),Area: B6_3_ML_polar_HILIC_pos_01.raw (F3),Area: B6_4_ML_polar_HILIC_pos_01.raw (F4),Area: FVB_1_ML_polar_HILIC_pos_01.raw (F7),Area: FVB_2_ML_polar_HILIC_pos_01.raw (F8),Area: FVB_3_ML_polar_HILIC_pos_01.raw (F9),Area: FVB_4_ML_polar_HILIC_pos_01.raw (F10)
129.07909,3.222,14139325.7122494,7437914.10562141,13593135.3783972,7490497.28568127,4494547.53894689,8703803.49197935,14139325.7122494,9860620.80960276,10256782.1808882
137.04768,6.728,3953593.48484764,866804.391567148,2340820.86409211,3837963.20679953,3953593.48484764,1788759.20029054,2327160.46630008,2758016.28170464,1997595.4191718
146.04793,0.803,3753276.80996011,3753276.80996011,1279099.65866297,796680.26213647,720591.963757453,1396999.34891362,604563.271799736,1224453.55057422,1826070.48231595
125.01472,6.575,12377658.9957651,6540983.11474983,6044190.33296829,8844208.79601355,12377658.9957651,5551524.5054168,5108408.97430221,5330411.40893117,5098369.64889775
143.09456,6.62,5003795.78305899,1589197.11288397,2184958.46597888,4438930.86945916,3829135.11628011,3386969.66574843,2888146.22836815,5003795.78305899,2547437.59866792
523.3641,5.07,1613874.04005874,166911.85354716,1309991.73824663,1251103.06567215,965998.724496344,1534990.45417892,1558001.27496112,1613874.04005874,897511.954999484
187.12087,0.914,489408.097936435,73311.2572631591,141947.853197002,98906.3548452887,168851.638885295,129580.650531577,489408.097936435,327050.646068896,93158.9243475531
385.31889,0.636,61354391.8722476,8459545.66551225,22232261.3968549,9782870.0606646,23406759.0291329,19091004.6049696,49457193.0528504,61354391.8722476,14064864.1520017
301.22511,1.442,1534842.64249738,322431.979065636,353440.615660967,1534842.64249738,648916.082706212,104000.183307886,165131.627685242,202055.020933534,189578.732495898
269.30809,1.155,1434392.63554113,16850.3556444818,18815.7697075426,10135.6537306999,7106.67956268645,1434392.63554113,8872.79814165311,108043.673104316,7141.19148536984
297.26656,0.656,3219966.97589458,601857.042996148,1214463.46279922,404905.069964923,1153334.90146931,1037568.71965082,3219966.97589458,3126596.57012596,667951.013312478
243.18332,0.793,3123197.93147035,368468.325323619,1177092.78890038,452427.620276751,1182894.91476782,988620.27089355,3109043.71573861,3123197.93147035,694445.443027968
271.21452,0.636,5167987.76835588,4805164.54476879,2620094.49820007,1506065.75511459,2508095.60039196,1993499.90161123,3678669.12097587,5167987.76835588,1787211.37361756
244.16731,0.636,2262690.21989969,510598.429636492,885040.588204516,481348.772971687,1045069.98254952,811930.046830057,1761536.86443752,2262690.21989969,607658.564619336
226.15676,0.63,52377603.7475153,10122865.8927151,21331526.7207658,10488410.9516387,22889079.2298286,19155195.4871869,42886676.4758128,52377603.7475153,14510725.481719
254.18802,0.632,2609636.82737704,2609636.82737704,670832.890206847,540709.220004328,468087.005808524,401420.917515704,678983.710681491,620969.543416054,516882.645574374
215.15206,0.639,1469560.40682978,473088.102966771,628406.305936577,287362.097347572,768026.300257912,752050.887610845,1424495.86482595,1469560.40682978,640103.617388724
155.03469,6.618,2507435.32479826,755247.275793507,1372980.09687069,2346971.07173724,1943313.18015803,2140172.05811391,1247807.45808176,2507435.32479826,1928891.32491587
122.04813,0.997,179965196.344116,117752882.24412,136199262.987577,128756351.942877,174867864.667797,179965196.344116,150636963.285182,161863939.943598,158880157.272647
213.17279,0.636,1603334.63240931,334000.498487842,519270.334828157,234151.949292262,932529.414420095,786210.548050544,1603334.63240931,1432871.59873635,409664.736975504
171.16219,0.648,3124077.10950889,3124077.10950889,732733.040716675,867024.264360631,843241.876343272,601355.123738387,833331.011737032,646081.683944436,748471.167606299
287.2822,1.623,17807039.6138761,17807039.6138761,6257878.47886891,8505491.69217802,410140.567903427,8079805.51183008,6914261.26845185,133913.113551221,13127362.7024475
287.28221,1.479,6002176.33408035,6002176.33408035,1848687.72733617,2484967.17065858,735787.513753669,2451111.09996475,2272542.80147698,697518.412607703,5551406.84002032
224.14113,0.649,1829234.07816918,877287.556267122,356413.28637473,359459.161682939,215043.043889107,1829234.07816918,161600.533299681,324114.300514394,1149480.05648847
210.16179,0.631,81151373.5052049,13352688.3376345,30325635.8483731,14025484.2809992,34126421.3155915,27270405.8041161,70676662.1163907,81151373.5052049,19630151.7959173
229.08847,7.116,2255702.02446981,392754.732032606,1180792.14970841,1504940.31701431,1817358.8374329,2255702.02446981,917332.678211094,1333975.54660682,991116.417676474
268.08061,4.075,18934759.2222393,3848817.2348674,5391460.26184038,13385917.1245119,18934759.2222393,12307787.2206831,8092146.16310477,11937023.378534,17836366.9820151
117.05804,0.631,1542164.45176769,540289.193336269,855080.645379491,489551.818439834,735204.817722631,839129.96229148,1310414.80355755,1542164.45176769,606566.901579655
136.03852,2.563,33162922.9986239,11196165.5029817,16331573.2984669,25080232.5414386,33162922.9986239,32758401.063235,16211577.7578814,22871769.281567,26793611.3679868
136.03853,4.076,10326978.0725207,2125591.65548769,3159756.01594529,7327189.33588992,10326978.0725207,6824376.69286338,4346516.84249924,6528423.94514134,9994267.97513967
162.14076,0.632,3957014.69204981,753676.086063584,1630953.58611877,795741.465155493,1723416.30558844,1462358.11282009,3282183.04405536,3957014.69204981,1112191.88004283
145.11023,2.124,10167113.5299769,6506715.95321614,4806251.09106015,4161901.19197597,2015294.4078673,6290841.05857273,5916360.88340729,7544807.58565781,10167113.5299769
171.12583,0.649,3172863.86117025,382295.887986509,844251.042024745,513655.865488419,1500145.8428435,1254384.60666992,3172863.86117025,2804265.72403544,948713.643841208
141.079,1.011,1024020.10938366,1024020.10938366,150203.452168892,114578.856180558,142532.993782834,38721.8197178931,171423.964483801,127301.191686758,100260.801983109
131.09472,2.324,3681787.57346974,2152704.09091115,1297885.42247849,683167.100985263,132176.547071004,2706681.06245598,653815.822554298,1976686.16006619,3681787.57346974
161.10512,7.426,18284287.0155046,388577.599926261,4197252.55250092,9838598.0663409,10798732.105246,18284287.0155046,6281098.44775261,6905430.219937,5770180.92010197
227.18841,0.641,76864534.241614,12300415.1479795,28733568.0860477,13127965.3581297,32233398.5694507,25814270.0202061,67272244.913281,76864534.241614,18476509.5692392
177.12657,2.51,3023163.78977251,435169.263818746,3023163.78977251,124110.217107181,937489.574288571,601936.13526569,2213122.56428843,1869805.64005622,1590404.80810512
117.07915,6.629,482700502.829437,151401220.188119,227091670.163332,418216903.53213,357832653.8736,444368698.119349,242497341.51746,482700502.829437,310467815.710056
185.14154,0.643,1345786.94210534,200723.681352471,508782.517008853,252017.37469255,717645.330360442,549029.617839122,1345786.94210534,1314661.61818458,477630.218448718
267.09658,2.455,70226027.0271208,26132020.5610437,21943578.0984086,12563618.8229861,9006751.34435369,70226027.0271208,25278608.3905797,27295339.8383522,8877167.56767537
135.05452,2.139,6285758.22040212,3396196.62614105,3803569.38868209,4878871.2086436,6285758.22040212,5886588.00009246,3271362.29331589,4929949.03319514,4906073.79501633
203.11571,6.809,2162171.88472391,20399.2552193527,708704.039062141,1680146.71416877,1628788.43228163,2162171.88472391,1049732.01386572,1032348.08534863,667656.760786209
169.11028,0.644,1331269.2725942,88692.2396499828,322027.869096143,166708.301965397,574216.023755454,405640.604269887,1331269.2725942,990227.884862175,242953.772606969
248.19859,0.644,13340686.1601326,5860042.73891045,2368682.82147457,3238410.59970478,1984485.74550084,13340686.1601326,2401842.57601866,3881049.23704227,11229598.3094376
297.08937,1.168,6402212.07342389,3933281.82947268,5182876.9114052,5149911.21751268,6402212.07342389,3594026.69140834,6006905.92543116,5822257.91787958,5079929.46709888
495.33245,5.124,8419273.21406892,523821.226934425,6076629.52964319,8419273.21406892,6549391.37242304,7268102.91858831,7672809.13067556,6805115.85441742,4659180.20032108
243.18337,0.629,110494018.553222,20613684.848316,43999344.2851811,21707477.6511558,48861303.4821762,39705704.1995548,89739951.4925204,110494018.553222,30086527.8264221
208.14628,0.638,74235377.7370991,12695340.4036689,28948395.4920843,13844809.8435379,32736585.8917197,26038494.5153499,59586860.0040756,74235377.7370991,19613793.1395189
152.05856,1.311,1774349.4877429,1255000.80266131,1677177.12318103,1404548.00840078,1611564.67801842,1774349.4877429,1419788.44402806,1756471.58822188,1505594.23903124
113.05921,3.273,3000138.31982524,1467893.29409387,2277215.00517619,2458912.14927603,3000138.31982524,2313617.42289142,1917735.81995819,2565897.2216491,2931941.20639876
131.0947,0.792,1744250.3252501,1744250.3252501,420079.688414729,507659.44881614,561537.22855788,360446.02147551,488703.457816669,509445.085569225,460449.57822069
160.06361,0.841,15627704.1462393,15627704.1462393,5936037.8999236,5657942.43951163,2868812.25312418,6961829.26050322,3967423.80219952,3988683.73033249,7943962.63279795
515.29172,3.802,56810132.3150547,7871917.36826917,7503929.08954821,21158550.611012,18018420.0800021,56810132.3150547,13543224.5737622,21665006.4073931,41302711.0168687
117.11558,4.104,5963792.47196758,3988037.19364897,5179349.99991571,5795914.92548871,2371105.81515143,4605146.34730357,5496489.49876708,3927545.9808282,5963792.47196758
190.13574,0.635,18743753.9453032,3539924.10603658,7366086.00213859,3667191.41474691,8410107.87294727,7075337.34300353,15323367.2632021,18743753.9453032,5261515.80354118
519.33261,5.109,1767988.13278798,77097.8806464097,976638.379859052,1661698.25977094,1527734.20913748,1767988.13278798,1152850.9821804,980115.448021717,1016512.78319822
274.21422,0.653,3195487.77482636,3195487.77482636,684203.33668103,478642.398378521,466759.315449814,281061.616216437,477640.150537796,387427.487705856,331825.895780126
199.15715,0.644,3088402.6788014,455173.582858269,1363775.30524277,547913.447331654,1725195.48564735,1264677.77004779,2760726.01883276,2744463.03144446,948471.71035468
280.16738,0.925,513097.421954664,100979.244954614,93559.8412993511,171946.473424284,122711.557786462,513097.421954664,63168.0355818708,180543.164278325,347725.464952891
281.27165,0.644,1728101.33751924,210018.623765914,830381.987514181,266691.045341765,448971.623897991,529056.638950414,1676003.03365557,1728101.33751924,282284.176429998
383.31847,0.61,27597756.6262225,10020649.1240972,12023351.5509569,10291800.6365237,11572993.2052205,6973421.96095455,21401928.0759141,27597756.6262225,14964025.2422424
228.1724,0.63,2923027.82915553,1023885.13823442,1199321.49835589,695202.147639183,1332338.61192167,1197664.68164584,2494118.26097407,2923027.82915553,1003022.89610256
169.14663,0.633,1493982.80994123,468823.145719908,622755.652011332,314164.27029974,635859.05338082,575411.46240784,1313595.90121463,1493982.80994123,414864.912946822
157.08911,0.86,1718709.17055597,1718709.17055597,711695.475784363,586589.679898603,488182.986211667,716936.28953941,609087.727803099,606203.367870219,543753.743325852
307.27196,0.643,1596890.20210882,1596890.20210882,637238.292365861,584603.007866379,129848.249402138,579318.459786501,554539.014889074,141552.74885963,756273.978612383
1201.32805,0.599,9538691.38621368,2321836.73640037,1471677.53148477,1498827.70991602,1017820.66201499,1042416.95278613,544190.723282725,498784.173854082,1646800.69025264
429.30885,0.625,1741342.49045311,1741342.49045311,285841.87316985,415882.258187807,535709.543500279,319859.759103099,520599.519569681,413782.815793568,427495.627976513
157.14661,0.643,1574225.25754634,1574225.25754634,275983.031080098,334483.799152289,253875.337843031,147520.0037604,281159.55107496,247926.959514312,208177.983210747
1369.37566,0.594,4190662.59239175,543178.838430262,284379.995500569,307653.194049577,311615.037012471,266418.693738831,419090.699463102,306853.927354409,285955.615073162
249.08605,1.182,9698930.31929331,4384305.75755508,5960181.43942343,7308383.32308937,9131812.04984494,9698930.31929331,5004906.74751993,6519981.99945764,6932425.15966336
402.34535,0.632,9643287.99189363,1557850.91746886,3910983.4247143,1857275.45142006,4068650.78526436,3538978.75720868,8094681.31071728,9643287.99189363,2588104.63558506
251.17317,0.656,1479426.18632751,560082.362107428,227853.598967574,339174.066116961,306601.958795287,1371617.78963387,297859.571609049,318469.889388798,1479426.18632751
248.07166,0.667,1474574.87497745,1474574.87497745,294951.037356476,347193.068108197,366718.181365613,477052.97727886,233476.369889926,399267.707676058,440879.373278599
530.30269,2.608,10095568.3433297,1769878.78891125,1738583.80685418,1534248.98838435,3681366.646086,8575441.90937921,2098693.66465705,4418006.65291006,10095568.3433297
515.29167,4.682,130402151.989199,64512238.8896231,81418160.4747332,58438186.4473774,41015419.7713368,86834417.0682126,69891468.1825196,109455979.066856,130402151.989199
198.18576,0.628,1418534.66109933,221856.293164522,470011.24655567,236847.942584992,553623.093882686,443459.432178167,1149283.21951522,1418534.66109933,372379.925198279
221.16245,0.626,1385725.7822988,1385725.7822988,367088.979646399,598305.676918722,534527.94306042,390428.702865705,361498.525990883,470080.757905832,511933.905117998
487.35091,0.711,1377555.30080651,1377555.30080651,802099.069238765,439486.818953193,482439.76765852,86597.6984486818,54901.3103476087,110362.227961407,42199.2605965721
430.37686,0.645,11454273.7533595,2011790.97243446,5244254.85001771,3417120.70168076,7365033.51349286,4285517.01413091,10806446.9026193,11454273.7533595,3978079.12659067
265.22511,0.642,6858078.38171718,2996116.10941968,1224217.4725973,1719545.09191711,1020364.01863416,6858078.38171718,1148218.8037667,2060801.89928748,5809716.60604091
530.30273,3.975,15739400.9391921,2455280.93847196,1887419.33731069,2044947.60198132,1580309.42339843,5463823.69025544,2778185.85156347,5471804.97039783,15739400.9391921
253.20407,0.629,2799462.47708105,469992.160365713,945526.588513093,430561.731152287,1036364.6616376,847912.966003517,2026261.55973049,2799462.47708105,625450.31021842
325.24628,0.738,1796946.91862114,1239264.73325949,1126771.82938058,1113040.68802603,961532.574747912,1052595.38872345,1052174.51403016,1014416.23788524,1076150.19478104
315.31343,1.549,2074974.49818246,2074974.49818246,618457.256497968,857814.982153598,63988.5000432457,821888.619839558,796501.978201988,63603.6293086587,1234544.72931028
530.30269,2.882,7000640.45192141,1957455.01530361,1143696.67458054,1756156.36970381,1222289.0646533,4991195.86276473,1376424.31198709,2000455.05121427,7000640.45192141
779.18295,0.645,3704337.24609449,364589.606912682,133412.128637582,96406.4288512222,157164.050289169,194673.411796943,192080.811998703,237990.644481589,120384.631391187
557.12714,0.653,4643469.27082461,663366.374266007,242227.352952195,305310.238761838,327300.026986716,326462.018118078,395307.83402064,392530.593880463,266535.717540445
346.2829,0.65,3485576.87177088,510664.415079644,1019957.74426713,539006.137854822,1687892.65298193,1405711.04455227,3485576.87177088,3018393.29136482,1031332.28763069
357.3029,0.629,3429680.01918508,1506769.76220371,468265.43527818,2274479.42756646,484459.714206761,1113137.74274208,400122.224984987,610400.842764816,3429680.01918508
479.27025,3.793,3403185.26230068,455302.790185039,426282.846977573,1254269.71529739,1049380.64998128,3403185.26230068,774361.074802861,1252093.84641317,2749492.74240052
243.25603,1.683,3363896.7251514,3363896.7251514,705378.025484339,1668039.78156569,10573.826451433,625283.919793837,844333.925267364,26530.8516125028,1604422.55513217
425.31387,1.037,3359253.66185062,424758.948612547,283778.180565853,352808.966178938,238314.239261295,3359253.66185062,336525.323125713,2998898.65644354,2074059.52619374
705.16368,0.643,5046600.53015493,537816.090367585,194138.16364361,188698.731109948,217178.847064759,258066.562441657,317535.663368219,320181.823958209,204314.385462788
631.14529,0.645,5812568.52363645,662082.797582284,273860.285457561,276813.776141448,339800.373199501,362444.328258824,521096.84737939,401791.901376989,286548.901619521
516.32336,2.953,28010313.3264404,26819162.9712943,18498750.4589143,18491668.4353594,20674085.4746337,23779768.7208519,14497079.1446827,24699860.4643588,25792094.5096671
560.34948,4.68,3105789.76935393,1461798.75960445,2119692.01388733,1297039.59671465,862338.01450107,2160003.60871285,1754942.59785783,2608893.39059689,3105789.76935393
370.09362,0.611,5939624.04882276,1341976.52070321,772514.143727122,931005.064007299,875676.022956069,784611.794731675,928328.216605836,839785.928198497,883467.262664833
193.13136,0.753,2976891.67915183,2976891.67915183,621243.445521611,625001.697152973,685721.855868314,502564.139515039,714646.598906186,669177.730045367,716167.692324811
431.28815,0.639,2971528.93447589,512752.123778927,1080515.1870715,532116.363180246,1196610.58228754,911921.755652673,2478410.67758427,2971528.93447589,666051.908890558
255.21959,0.635,2814426.69088244,601071.520106322,1088647.11521595,455791.33631787,1291638.40674132,1125100.46524858,2541649.02338702,2814426.69088244,892535.044456
714.5755,0.645,2656536.07193805,98657.5590444777,524997.191870096,125502.481287947,878701.075010974,573580.055485209,2526612.98067073,2656536.07193805,340439.824315755
293.22004,0.653,2508253.13582223,2508253.13582223,793394.871146042,898431.373500609,541434.199734483,799174.377040034,919939.575745014,601742.134900749,703590.123156771
353.32906,0.643,6345639.38103122,987537.878666437,2257431.62484802,908483.901391625,2237491.24530706,1984687.45714893,4991958.87347198,6345639.38103122,1141514.88497206
161.11629,6.624,2446500.16613643,668968.001852421,1167056.80362099,2390203.14366762,1762982.85332921,2284793.7230877,1256757.8069057,2446500.16613643,1451530.40500579
190.15679,0.649,2313210.2118507,2313210.2118507,382735.302973734,260700.692007288,316982.168860481,84190.6808492109,401712.85079644,212318.923258824,133899.374691919
178.12047,0.85,2220640.97824422,2220640.97824422,457761.831400931,451765.55675852,465251.16710443,489175.583639651,502579.717392595,490560.919241177,653491.509243906
374.31429,0.648,2198100.79207265,308402.357457263,734989.750671098,375388.170239555,1163426.37613093,806772.389214232,2198100.79207265,1631455.27647677,719795.925030518
208.17001,0.635,6589038.52161162,1235364.16569331,2635199.57699598,1195721.497506,2814533.24731316,2280603.94921434,5327191.42997604,6589038.52161162,1848260.70391758
499.29671,2.974,38308067.260677,38308067.260677,26738729.9471509,26069370.9301652,26265680.16267,32050979.7519671,19705215.0104004,33393658.6940992,34201193.7114365
555.14742,0.634,1990334.16141703,274286.011624365,137395.904985317,161706.552986634,139957.975840744,166282.450735589,203195.477783968,170945.50692589,190305.796880167
195.14706,1.042,1917257.09713214,546835.185930946,418860.862680634,587021.503747337,455596.648124345,1552318.78932361,579128.661987523,717150.108913471,1917257.09713214
361.24608,0.621,1911607.00607565,1911607.00607565,404125.572973896,441010.190251272,472707.716025439,195801.277713261,596666.404786854,457939.603867146,270429.293736725
343.22042,1.22,1814751.39432593,1521481.54737818,1038648.94027191,831416.936718178,701422.19317002,1118547.59470823,1222975.15966403,639055.739602064,912601.029481805
470.37194,0.72,2662971.23704012,404616.646112263,1077060.69458215,415798.059668894,1336809.24541033,958456.566047374,2439655.61313598,2662971.23704012,553749.952375616
