m/z meas.,RT [min],Area (Max.),Area: B6_1_ML_nonpolar_RPlipids_neg_01.raw (F1),Area: B6_2_ML_nonpolar_RPlipids_neg_01.raw (F2),Area: B6_3_ML_nonpolar_RPlipids_neg_01.raw (F3),Area: B6_4_ML_nonpolar_RPlipids_neg_01.raw (F4),Area: FVB_1_ML_nonpolar_RPlipids_neg_01.raw (F7),Area: FVB_2_ML_nonpolar_RPlipids_neg_01.raw (F8),Area: FVB_3_ML_nonpolar_RPlipids_neg_01.raw (F9),Area: FVB_4_ML_nonpolar_RPlipids_neg_01.raw (F10)
899.56796,5.464,25917842.9049001,25917842.9049001,18249891.0298352,22708179.2714745,24738798.8302657,21103839.7329964,22336879.851221,22157026.504554,16711319.7328986
893.61494,6.696,2911222.10232172,2911222.10232172,2484117.65517465,1855251.29781362,1924277.45809137,1709422.22246071,1929008.60271693,1888909.43375045,1192153.97169403
875.56779,5.579,122251334.388307,122251334.388307,105703141.443218,111969665.564701,109621667.461975,114768047.984985,112059002.114369,107647050.034287,95875255.8290343
877.5834,6.001,156804159.752823,152911179.17086,134408469.63268,126997694.484752,135092449.404622,156804159.752823,148701505.645508,140336518.006365,125417806.289708
881.61449,6.753,19124675.6640729,9264515.20203474,10273411.0161409,14125966.0459275,13088946.9358256,19124675.6640729,15574584.7823593,16429974.0290958,10750435.5974625
881.61443,6.585,17641626.1189193,13627165.0254014,12286777.0478388,14372603.2731028,15128299.1913483,14932446.7651329,15244735.2424166,17641626.1189193,11753726.1678018
883.63072,6.878,13777370.6296709,11670123.2520441,11428572.2751505,11202691.1230565,11982071.226715,9294343.292018,13777370.6296709,13677341.1825902,11970498.0065717
869.61484,6.803,13019756.1529886,13019756.1529886,9644461.32015713,6605836.12511434,6295042.15769486,9203514.90235723,6788937.15289749,5357559.14296806,4541058.9099182
851.56784,5.947,1189624902.5224,1189624902.5224,1082202929.71775,1019394711.79776,955860917.098999,899458180.89095,1110852518.51815,1018749930.48804,929531324.783347
851.56776,5.697,221424804.97085,202957262.873088,150104469.240735,198883593.753231,175338466.886865,221424804.97085,177372296.929914,176613696.604001,149414739.949337
853.58335,6.103,251716750.770422,186556145.187756,91852041.337639,167864688.533934,139973731.763058,251716750.770422,205170423.22936,191407390.778578,160706474.963265
855.59941,6.563,1150310218.554,1150310218.554,978732139.477799,794819932.859339,785089506.248839,761921412.504412,1029040141.36007,919430423.442018,833152415.590932
857.61469,6.743,137985044.467021,132821236.099859,120842954.951298,137985044.467021,121114327.45826,116705977.682608,122859351.382426,123338958.285648,86369218.5754268
859.63076,7.022,38834009.8765034,33256098.9615093,26064699.6046176,38834009.8765034,30927801.4054404,33280664.9398097,30219307.1167268,31079235.2008569,25352262.7753545
839.56772,5.852,14884419.2982299,8721828.54157452,8533465.50089913,9984560.87531164,12228860.4719443,14884419.2982299,10653408.0667304,9240130.54286859,7765106.68675801
845.61513,6.855,18461920.5096394,18461920.5096394,15359717.1545543,13595284.2842795,12984050.337858,15675670.2922882,11018913.693254,11700827.6332511,8897369.12759779
827.56809,6.061,1231722901.27954,1231722901.27954,1153961135.8838,1077420347.80103,1079670694.48206,1159376209.51005,1154207776.55229,1092928211.40313,972976053.9147
831.59963,6.621,955322929.865175,955322929.865175,857386657.693674,923122226.219217,855940199.955189,897009636.09918,863100751.426335,936932882.568705,885953088.526789
801.55228,5.651,262421984.570771,80974271.6893954,172796401.695766,201591923.040319,209774107.55122,262421984.570771,192504585.702027,189393139.981755,172692699.369954
803.56796,6.127,1310213358.09806,1310213358.09806,1114877365.6021,1285684171.23942,1251299368.47616,1203151317.48084,1135332428.80794,1245919800.96236,1150828859.25464
791.56831,6.264,17191612.7174251,6996938.46974403,6095440.03206226,17191612.7174251,13076138.5566202,11015459.9728085,8670731.09953779,12378854.2746913,5026383.30255928
773.53623,6.464,11520582.7728463,10941460.1639874,10195822.8729792,10187992.3503898,10223242.6366263,9796710.300121,11520582.7728463,7650478.02678729,6877054.59624494
779.58342,7.286,82325963.3929359,82158848.2823185,54612811.6962361,70204175.1522923,55511854.3467215,82325963.3929359,77212480.0660524,71352995.2256201,45028440.7620654
781.59868,7.424,4130502.83766042,2803987.42477017,2343627.82979442,3230274.35148169,2733361.3332308,2424202.29871962,2766373.4147011,4130502.83766042,3827410.39205063
727.55228,7.05,14472000.1251455,8945306.24463136,9505651.92457696,10282523.4152456,10590523.6761755,14472000.1251455,9150179.8513331,9416136.32274373,9331997.44430742
729.56801,7.097,5414712.6379661,4348976.63263939,3608777.98989744,5414712.6379661,3401667.73306856,3288331.01113523,2782135.95915832,3210475.31934214,2801765.62438027
729.56783,7.318,10110553.7099416,9080927.33831031,6340700.01215917,7646927.48102308,7337213.25835732,10110553.7099416,9066679.44385923,7339180.59587895,5173166.53551897
852.57112,5.697,96061236.0415774,90999526.8031101,67803053.8970195,87508017.0704802,77140427.5708903,96061236.0415774,78268652.4630497,77488670.5521294,64103884.1698302
866.51027,4.607,31339167.2878115,31339167.2878115,13250795.9547825,9968517.13983968,14425137.9552213,22158978.3177906,18991591.4927483,15576718.9676947,19106838.1741101
794.51042,4.934,9619332.45400982,7517128.05630304,4016829.73686623,9619332.45400982,5214608.9987342,7444816.92474198,4289670.4175029,7387947.06245746,6023055.19478906
804.58674,7.295,40131333.8134536,37905017.9756068,25199473.9110989,40131333.8134536,25476028.0104931,21418447.9734429,30954974.3665321,29744312.9991289,25493967.2971035
772.52556,5.435,17022432.6595725,13274936.9106268,7104739.34345945,15815239.5033742,15250119.1211558,14248010.1505208,9297621.82069172,17022432.6595725,11150025.7063057
795.57831,6.565,1150709574.80368,1150709574.80368,979559681.372795,795194524.047589,785719096.869899,762049159.218863,1029513359.62728,920767393.417471,833561749.129128
797.59382,7.295,68443421.0342655,68443421.0342655,43289047.8877458,48418101.8853013,44254796.2155926,33468131.2568594,51902165.9135795,50078613.2176835,48923941.2446219
781.56251,6.963,21773660.884989,21773660.884989,14480293.821616,14125381.4444804,17026291.225297,13153073.6356255,11860858.056056,12329159.4629785,8461297.64891039
741.53111,6.385,395078518.306215,254858447.318914,194308079.616271,249421243.809254,310081564.554048,395078518.306215,208721247.482338,247902375.819647,236736251.841389
743.54713,6.816,411549800.82934,411549800.82934,316173536.054224,361583435.222868,296146380.367011,267872683.84096,314018290.154807,385968656.936824,323718919.503582
745.56281,7.109,70283306.4773971,59008521.8188568,48692590.6115546,69687595.9108339,61596468.5398764,67812824.8373883,60678951.1835096,70283306.4773971,53430797.8721932
715.51536,6.344,328995402.150854,300573740.797521,228461824.403216,328995402.150854,318131042.432728,283013534.569474,252375891.678104,320878538.893602,253183554.541672
717.53122,6.693,95810345.5193761,50044758.762575,34196419.8689476,75579481.3551654,76874167.6820995,95810345.5193761,49002354.7467592,68296593.3932679,38797530.5602606
719.54715,7.074,7131985.50617406,5607438.20841958,5093793.3255075,6186824.1855253,5710254.43068569,3599903.05458234,5742455.32922116,7131985.50617406,5867436.1495376
282.25563,4.753,3872922.78009692,436770.820245762,1320634.68388824,1416212.98630863,3872922.78009692,932302.419427025,1654337.58022625,2328971.40171571,1145400.36601384
565.33769,0.945,213426947.824722,118428047.944479,88802536.0028121,124999452.305487,106185226.637934,213426947.824722,115405888.791216,123795993.861959,82594983.4716109
479.30121,1.389,15683362.2413937,9860118.56428714,7323887.30106554,15216960.0077168,14495321.6439118,15683362.2413937,11820066.7311957,14481781.779593,11100644.0985491
481.31677,2.111,44565823.9524621,34542543.109174,28219712.381531,37135423.6616951,29302508.5810684,26040782.1115397,34706716.7639629,44565823.9524621,31658695.4396326
647.62157,8.153,494076232.921273,429464450.731034,376030448.324896,494076232.921273,460481936.864515,398956892.269579,223114413.145717,470293607.223774,390194724.963924
669.62815,8.324,13197012.4856514,10081511.0048027,6710467.51713881,13197012.4856514,11161212.2880662,4002150.10070175,7401870.2543762,11461140.4778631,8481957.13658078
501.28557,0.963,43651346.2967935,43651346.2967935,13872616.2954947,30649115.4703385,31685071.0521144,32462916.194554,25343898.3920166,31938268.1736874,25230730.1252718
313.10232,0.497,3045682.47566227,1542952.19944623,1582023.09621857,1343623.76143611,1435362.75051899,3045682.47566227,2326323.67902435,2745246.09414457,1427235.40860036
699.63742,8.15,2637992.08584716,2378268.86536466,1763812.18440356,2105563.79983757,1822869.50247869,2637992.08584716,1619196.2904557,2244660.86914926,1474436.1182149
562.23473,7.299,18290393.400706,14428650.9284854,14920597.4821178,14950709.5962386,12004246.3056165,17616889.2966853,11983295.0815015,11676272.5938883,9110325.60995082
576.36427,7.309,8359308.79035926,6000939.61461529,7491812.36404468,5929802.26124075,6775808.12730648,7911368.90332433,6016566.59049619,5355468.52681325,6459703.83968691
683.6438,8.468,8849072.64005011,7440164.61220258,3770433.99523958,8289765.59024397,7495159.80627472,4003995.91965895,5583820.66330083,8849072.64005011,4081419.47702517
613.56472,7.648,4256427.25796246,2448910.97765791,2719547.9003886,2920120.71595254,3235431.1754586,761507.298440822,2695336.18357494,4256427.25796246,2420123.56839666
767.57449,8.016,5386825.57451798,4930040.70073505,5099865.83484147,5052944.71787286,5386825.57451798,4654303.73614834,4001968.49721366,5301735.65673927,4064352.64162028
731.54726,6.897,6214087.02655053,4121028.37953736,3077810.19921595,6214087.02655053,5487405.61545166,5841248.57029013,4293544.8995682,5434621.24308322,2981572.74572122
906.20012,7.151,5419853.96399559,17547.8667106573,14344.5961086786,16568.33045808,18269.0990470185,15201.0350691906,15229.0991727309,15829.8611990431,14626.4374669346
791.54663,6.086,6255953.67024174,5237069.88286922,3868564.98746899,5416030.92263935,5135402.81135406,2453171.94382853,4546544.75192161,6255953.67024174,4648531.29642815
699.52042,6.608,6293645.15252087,2796348.3468823,2189629.81365396,2402475.38826319,2611534.44246193,6293645.15252087,2223282.57991311,2767447.16871928,2139908.79498586
519.35817,7.313,5309838.85387622,3736656.31571125,2007251.48998828,5309838.85387622,4213814.36873129,4177490.16877793,3851055.49981207,3540793.54425529,3423302.3512271
765.59001,6.757,5276839.41220118,3766068.58156469,2937948.21778787,3809236.47049911,3893958.5267597,5276839.41220118,3834434.02993661,4334225.73750142,3512296.68164797
699.63046,8.606,6210331.12655007,4974683.48509585,4476758.45632335,4185566.75095745,6080844.94478379,4076044.8672308,5996213.23020374,6210331.12655007,3252483.51548237
662.5127,7.304,5736493.35798052,3264246.06758679,4131599.27209662,3244386.37548278,5736493.35798052,2738802.75467478,3890642.90944759,3886066.41548959,3130648.79096167
854.57695,5.697,6176300.81465154,6071084.25344858,4847506.73786123,5626175.88322091,5277291.83086613,6176300.81465154,5953079.2853064,4791308.0693056,4920225.47750293
872.69888,7.44,5729607.04396529,4441626.67607047,5297635.40056121,3358368.85079414,5358169.53698193,4695784.08838632,3258222.81824966,5439727.46816465,4769739.02270375
761.61505,8.146,5827063.48492768,5435954.66429739,4872389.89544404,5827063.48492768,4490607.6340654,4821260.51845575,5109976.99586481,5240029.25273731,5327897.27450485
811.63684,8.608,6102216.14487787,4495540.43519271,3295687.29681438,6102216.14487787,4835595.02993404,2486252.52119876,3697298.30325026,5390643.1552398,4204704.57359573
882.61824,6.583,6932592.79823436,6342746.13888593,5608219.48539612,6932592.79823436,6846362.67443074,5474351.80831813,5784029.34443654,6614940.57328087,5352103.30270127
520.35424,7.306,8693563.69846842,7576137.78846512,5019815.78961492,5932890.46956812,7178061.44833886,8693563.69846842,3697446.17613233,4932695.30076688,6184761.70918346
801.63386,7.151,6036470.35532052,5409847.43751552,6036470.35532052,5249582.46018128,4978019.36662745,5252475.72848029,4805309.63200771,5390919.15166871,4278108.38402454
619.48451,5.016,5638398.53232282,2932075.60745149,1191847.1273863,2223546.41560793,1296624.86447179,5638398.53232282,1744132.74802961,2019313.68722993,1772456.15558423
474.34884,7.299,6252784.21042453,5750393.64277758,5019815.78961492,5932890.46956812,5525754.99711773,6252784.21042453,3697446.17613233,4932695.30076688,4547036.13246549
729.52376,7.415,8158046.24692873,5695516.73194761,8158046.24692873,6600267.6847216,6132150.75087136,4030895.27468152,4919247.58134732,5919589.63186286,4990159.76171639
806.58674,6.393,209755436.383822,5918575.46921644,82801.7672881305,463120.475684979,209755436.383822,197223213.740196,424523.050659473,993898.161263973,6574729.88042596
689.59615,7.586,5915544.55212942,4026916.83681914,4234978.20480823,4632910.49665103,5915544.55212942,5704830.81606165,4529580.73881931,5247289.1663349,3838999.91203905
719.62423,8.149,5701322.80225316,4616667.53818172,4576512.56251835,5701322.80225316,5141508.1083111,4893680.36220309,4427593.88228591,5225603.63167455,4667224.0724331
822.54146,5.582,5849168.32834616,2969361.67743406,988756.490891876,4504095.08694571,3582059.6747207,5849168.32834616,2236678.45606561,4304468.01579433,1894143.19806257
763.63084,8.467,6198504.29604444,5953862.15142958,4336342.69239116,5647397.96192483,6198504.29604444,4586599.71560561,5110168.44774395,5932844.74516019,4955134.61494451
777.56764,7.011,8602751.4359005,7555630.70997576,5505642.25516911,6343802.82356976,5747742.70382949,5089817.98797815,5971199.92669292,6251776.80691128,8602751.4359005
767.54685,6.766,1835916363.46027,1835916363.46027,1424200075.19973,1614781783.15742,1731466699.13351,1164304798.63118,1594252408.02337,1554887956.68101,1340010542.44535
796.52653,5.357,6450869.94244239,6232640.53379237,3535351.19984728,6318691.66093188,6446924.18895927,6450869.94244239,5400835.99483159,5877074.78232166,5025256.78442909
815.64958,7.327,7481615.60811578,7481615.60811578,6475410.00707431,5098568.77838441,4233770.02698192,6948545.31038565,5057024.37227498,4707920.90339789,3696401.76457178
768.5491,6.48,16281783.5401559,7243230.56826582,5236332.50698894,7596467.5934047,7349982.54441779,16281783.5401559,9000558.53991031,6559756.4678009,5401752.66845319
779.57467,7.829,7707910.79008829,4068026.91728182,4950712.88595798,7707910.79008829,7070955.7272064,6581570.72500201,6845340.74721223,7396756.88346805,4468392.43189531
732.53603,7.55,7758120.13517939,4678150.39383894,6047796.13656316,5928463.37761567,7758120.13517939,6371757.91925605,5929519.64774693,5933183.67466106,4882734.42536618
558.23616,7.302,8102361.92395097,8102361.92395097,7445598.66944651,4968729.30723389,4477783.81645274,5103628.95586021,6166053.12023672,6722222.89204464,5206038.81805973
860.54134,5.324,8205219.06906141,5982987.05500349,4673129.77390105,8205219.06906141,5066022.17079527,4033961.32415291,4936481.43114072,6840868.07687495,5375044.53982898
689.49996,6.229,8234040.13529265,2946442.73087742,1992720.95517618,6394871.87664339,8234040.13529265,5526245.18679579,2923581.68432309,4199786.97043886,2604048.83458909
1448.97299,8.202,8247534.2270433,7711294.63956404,8092174.51621268,6845553.41993085,7325402.36070519,6803533.6673289,8247534.2270433,8160394.22189158,4800740.48614207
862.71211,7.78,8308791.95610696,8086331.88749847,6471347.42101138,6664891.54002736,6615974.08692935,3051513.42337729,5158416.95288056,8308791.95610696,5155308.34718004
665.59668,7.83,8395420.559758,5911034.16949768,6613171.45851406,7756538.86207339,8395420.559758,7333855.32853873,7464173.49060381,7915325.90920229,7324510.16032483
835.55831,4.622,8403124.91408628,6382002.70357566,5383769.43155556,6423979.00026251,6768170.95316967,6899892.59954661,6504081.66314271,7765997.36914417,8403124.91408628
425.16332,3.898,8548677.05652959,1335370.06818646,3438757.54768704,3248879.36569685,8548677.05652959,2038137.72635029,3728944.90269355,4656439.28809886,3332583.00185359
926.67087,7.256,8572894.36043136,5329743.20664691,5029026.10514873,7762304.55032245,8572894.36043136,5458930.92159862,2710566.47064211,5791748.80633829,4680629.01480821
698.61763,8.323,8618985.93648912,8266431.78305132,7349727.67132687,7728942.85724872,8618985.93648912,7155037.25541061,7325628.86170304,7967789.64163122,6895399.11738143
842.51015,4.729,8943088.06131845,8943088.06131845,4341995.43243501,5362999.81615943,6050368.6576965,8431602.91978038,5626062.35035719,6424531.73562395,5456375.25763124
380.1655,3.897,9003827.92176464,1244218.98115276,3535684.35495271,3187181.75416699,9003827.92176464,2076371.86510233,3614472.61185557,4664688.42370104,3298252.25165679
531.36079,7.301,9050636.29438393,8538238.72212672,8126049.05028904,9050636.29438393,7144520.99300999,8747431.45598765,8566364.85544603,7858342.06301881,5985142.18180916
317.95525,8.74,7447140.25659141,6229116.4118689,5335480.78071019,6057061.81871965,4938385.44707231,6615276.91358248,5025306.84747213,5810547.16588895,6505463.47769568
680.50435,7.213,7357191.53446299,2681345.43361364,4694969.66845063,3773470.77011875,7357191.53446299,3554284.30763524,3742844.38858853,2414898.11577912,3064275.80005763
427.17886,4.76,7304393.905523,2079677.70292028,3696401.83131843,4118739.23529108,7304393.905523,3166771.07041111,4743217.46646819,5676572.38115149,3430561.82892175
751.51505,6.069,7281028.10413485,4052363.60987413,2155602.49942436,7231909.17217659,7239422.66730123,7281028.10413485,5096603.0453746,4435080.9132601,2873606.44074118
793.5901,7.995,6486437.7259509,5513933.73066801,5119783.92070005,5981644.12588109,5848458.10027596,6486437.7259509,4635151.73949003,5546265.57636153,4299401.86236239
486.2802,7.303,6572553.21946381,6160485.03981687,5187536.34493904,5441001.350398,3748874.81701311,6572553.21946381,4345628.90292301,4573229.8447536,5190519.30720965
758.55156,7.821,6614554.98054253,6614554.98054253,5481079.41038629,3501422.12855022,3275131.86929245,2699368.58859196,5307011.58721476,5197215.29866199,5338554.21958787
609.32539,1.232,7376830.72579509,7078706.37516937,5676870.3616409,7052956.23770763,6490720.67089473,6621485.10674078,7376830.72579509,6967678.50009531,5605833.7574224
773.594,7.453,6673001.60391481,5234466.6849844,4509453.27313044,6673001.60391481,5052834.30923111,3360885.54564979,5286936.89366285,5777304.21364902,4632649.90544876
701.53641,6.947,6687219.77746936,5291482.43849759,5894630.92528592,5447805.87549349,5017887.77051078,6687219.77746936,6598126.60673382,5970140.68302034,4776043.75048649
841.66483,7.313,6702206.89803753,5712878.6972058,4656557.63428333,4196030.6412283,2813749.43105033,6702206.89803753,3416698.65683249,3133022.02530106,2921051.53813414
774.54117,6.102,6713923.0972558,4971550.78370829,3176333.47312653,6713923.0972558,2938752.02141115,5676224.14441906,3004151.14684247,4459136.55420898,3104204.84606687
876.69387,7.123,6411264.16122042,6411264.16122042,4642850.17749756,5379466.46114983,5866647.3476295,6381570.03477095,5388446.55677827,5289375.57116653,5088313.34766266
795.57832,7.184,6811030.55454151,4704260.75797743,6811030.55454151,5202852.87256087,5635987.12650681,4933606.63558843,3492972.70412935,3608607.50291692,3380094.21653259
673.59672,8.323,6953746.46198921,6953746.46198921,5997570.97171039,5941864.05110006,4570893.79166006,5824729.94637675,3889477.10810163,4388507.7232499,6154856.80181067
829.59952,7.287,6970154.71472771,6311754.62485443,4486884.83342566,6970154.71472771,4604761.70157941,3572885.91874519,6445989.42471456,4522930.07158961,4057856.54730139
902.75853,9.761,5263911.20471627,4386555.11384445,5263911.20471627,4105340.43414782,3751610.24266106,1823111.19654651,4113976.40160638,4509883.89314468,4157815.00228868
835.53475,6.77,7029608.20036647,4006987.8221972,4778022.51622337,5959637.54995732,4177719.73438762,4761547.7033819,3815388.68781907,4749164.97113496,7029608.20036647
914.67089,7.472,7121319.09580235,6725144.14303651,5713449.87173177,6092013.87357658,6258062.55288341,5528680.52066307,7121319.09580235,6145205.8531115,5659523.01130374
805.59567,7.321,8293351.07667848,6330479.81451518,5862892.15992245,8158639.60816319,5245730.66327551,3431328.87136377,7207236.78143487,4192897.07693792,5824166.78558657
830.65175,6.884,7668149.97201539,6724931.80323383,7097405.92172595,6558178.228926,7590412.08287667,7114883.5462691,7218428.20389836,7668149.97201539,5946443.07017388
723.67516,8.732,7245971.42515551,5218538.72137429,4901539.0655957,5693743.96711393,6301556.45789132,3802769.95115051,5118390.42591275,7245971.42515551,4773286.05691467
531.27688,7.304,9734594.06060679,7376135.13935368,4555572.24729155,6491226.34503374,9455270.55503782,9235486.48603176,6665520.21668062,7068147.76906417,7259891.80215513
873.69122,7.332,5205745.43081175,4361915.60705956,3027257.46762222,3295456.03353964,2619942.43841059,5205745.43081175,2774126.42149776,2830773.16353172,2736416.85432467
754.57063,7.043,5461248.91576926,5461248.91576926,4443037.16327977,4154785.394124,4283709.17316347,3870766.66510784,4042928.65825638,4472803.23081071,4378399.33488484
398.89635,8.741,5173516.91527427,5173516.91527427,4429469.65004025,4331684.02829647,3572477.92725361,4384238.91200587,3660793.25095745,4583082.26235641,4325628.7399741
681.66489,8.873,3025832.72319836,3025832.72319836,2038142.9499788,2873425.73448185,2438286.34209996,2589337.17458803,2537656.27326059,2695698.45785671,2195109.74938856
