m/z meas.,RT [min],Area (Max.),Area: B6_1_ML_nonpolar_RPlipids_neg_01.raw (F1),Area: B6_2_ML_nonpolar_RPlipids_neg_01.raw (F2),Area: B6_3_ML_nonpolar_RPlipids_neg_01.raw (F3),Area: B6_4_ML_nonpolar_RPlipids_neg_01.raw (F4),Area: FVB_1_ML_nonpolar_RPlipids_neg_01.raw (F7),Area: FVB_2_ML_nonpolar_RPlipids_neg_01.raw (F8),Area: FVB_3_ML_nonpolar_RPlipids_neg_01.raw (F9),Area: FVB_4_ML_nonpolar_RPlipids_neg_01.raw (F10)
811.53482,6.835,3056547.53957046,2660273.12320259,3056547.53957046,2557025.15132297,2383865.50452133,2677042.97867497,2807614.40869208,2712020.51502912,3046715.37757456
805.55928,6.873,3406314.44425425,3406314.44425425,3051012.10372209,1677629.40149953,933724.813242822,1083118.562885,1707463.86144019,1518068.72047455,1347205.3763024
708.64735,8.301,3878663.51713975,3687749.30836621,3183649.52249298,3491155.67485104,3784764.46480058,2581388.65841413,3008753.2118189,3878663.51713975,2637824.08492135
575.36781,7.308,3119987.67626009,3119987.67626009,2968692.05916638,2669935.47980839,2757285.08875674,3097342.99818708,2839841.53507754,2685046.8545946,2984490.33689213
934.7491,8.768,3164969.4957558,1855164.47807496,2258494.97970246,1922203.76294702,1778742.44488294,974716.99741263,2183229.62559518,2992191.59149712,3164969.4957558
654.48868,7.166,3187217.17983178,1728635.45504517,2124945.07504149,2467982.85405384,3187217.17983178,1817866.80204222,1663003.84722626,1954387.10739226,1716387.36213516
647.61539,8.153,3974631.22451042,3120201.20032727,2359551.14701861,3974631.22451042,3168247.30014241,1857856.94052274,2955697.6915361,3217662.43647331,2873157.65720084
505.36187,7.302,3331199.62039315,3005565.58067748,2210716.21026432,1874320.37456327,2758491.84116359,2564926.82775885,2713752.59512164,2773450.77758009,2498729.37332258
840.60762,6.411,3227582.69191908,2785883.9370146,2737368.37110338,2846895.06419963,2714374.23997019,3227582.69191908,2876248.0863892,2755064.84057492,2823431.40426548
314.08568,6.695,3233988.28286263,73039.0006542639,71043.9371003485,59135.4661425216,102433.372525836,67765.1669205991,93815.3088630164,94000.3447576167,74719.2901604423
800.48994,7.417,3239581.90281686,2117339.24180348,3239581.90281686,2347290.60657309,1636910.5874549,2153419.96426498,1914517.18334368,2185912.58472254,2322287.24712282
753.56715,7.289,3308413.13117793,1076380.60212017,835384.546324834,1194762.20332,930869.082154026,3308413.13117793,1182819.14168638,956347.122562213,564214.003147377
625.56467,7.66,3346259.34389018,2225567.34020854,3346259.34389018,1979823.87946179,2464023.74692183,1475520.13705327,2286363.34863727,2601556.9910381,1958370.14519349
759.57829,7.293,3406113.94211081,3390240.5698393,2152441.35052249,3406113.94211081,2283734.54143191,2928918.06732546,2664257.13408999,3012016.34442415,1722034.79579672
677.55202,7.353,3431287.59623152,1821590.21753518,2034207.58773869,1608277.06424704,1942939.24170892,3431287.59623152,1993083.32570357,1948511.92209579,1906628.79693047
767.54744,7.296,5034897.32266005,5034897.32266005,2351367.27293711,3616460.35327253,2906619.71126465,2540910.4554662,2761605.63602947,3089688.98600158,2490480.72835533
707.52308,7.309,6407842.25982897,2292204.78363786,3288092.38957066,2877233.15331455,6407842.25982897,1936630.85167396,3024247.91550252,3324563.66380931,2888113.76376668
686.48842,6.125,3232765.63906999,291263.660950298,410727.794337674,437888.201638058,269747.445654599,3232765.63906999,1473906.21690048,2099994.47194627,285746.224318943
741.52186,5.99,3757857.57586748,2941967.45626652,1546085.29963638,2313392.56920538,2469914.79780269,3757857.57586748,2088466.74640873,2928307.50056626,2392169.04584199
793.55354,8.144,3360902.14376428,2772025.51649687,2719970.53562122,2919329.55391006,2914809.07419373,2935678.85288168,2562329.88638678,2621932.68744863,3360902.14376428
971.67396,7.831,2902402.74649714,2314131.39039204,2256509.50129454,2176009.9162476,1837893.05379314,2902402.74649714,1988010.09444334,2330519.17052901,1775113.7387607
821.61964,8.298,2183065.94359128,1119293.3982462,1211985.18418855,1343787.98264694,1898019.8815829,1217557.04415147,1544689.86199248,2183065.94359128,1823628.06346304
816.57057,5.898,3777826.56950523,697509.357157534,1064700.9626202,3777826.56950523,2354447.31819257,2131464.46276986,1345571.95765142,551908.100433302,1090542.52499399
827.55872,5.693,4605796.42486332,1331413.27313928,1020396.11781977,4605796.42486332,3480100.44098255,1129560.34722323,1511351.01820849,1730517.25748753,750129.292073484
450.37091,7.316,2082181.98351248,2082181.98351248,989205.623985116,1964983.68138383,1135995.83429203,1196145.53808332,1151513.21675558,1305559.70037935,730303.193720671
854.58288,5.89,4219919.20103034,3617543.01460326,2273773.68186493,4215339.33847362,2124330.83694613,194783.932024589,3950447.58720231,3997117.52854432,1048497.54188586
751.54985,6.615,2232889.11837421,1518706.84501529,1013648.32683167,1511433.65395784,989940.279994862,2232889.11837421,2031162.30106781,1130311.7893499,1259475.58306544
821.62428,8.291,2280330.4052175,1385309.31336743,1516214.0172765,1676991.52283789,1808230.43612523,1725341.92996479,1381553.6417307,2280330.4052175,1811441.0676671
314.08571,7.02,2416526.30585148,67040.7007288036,28745.0870902842,54636.0915453513,98076.3227633398,76306.814779655,28191.1386905025,37394.72682761,82096.9697636889
474.35142,7.3,2419114.50739825,2419114.50739825,1570325.94024023,2003026.65052857,1483019.59451715,2319504.17344152,1740983.52678874,1651358.18879288,1546363.4408026
476.36757,7.304,3639971.98947652,2446117.20494709,2832013.67950323,2470784.32598305,2536062.26769006,3422997.08058392,2877501.94340799,3205768.08152039,2970466.12312127
566.2371,7.307,3805423.7604037,3076889.57055365,2539025.36664329,3324180.17892146,2106239.89347601,3805423.7604037,2462718.17035623,2490572.01721053,2304846.65212731
698.66298,8.606,4996728.22557992,3972227.42512196,2747198.71671459,4996728.22557992,4349367.17531752,1998588.48897969,2962437.32977479,4741864.55258234,3407913.15349923
638.51271,7.597,2644409.69106998,1352123.38167956,2198797.44679947,1975793.25296652,2644409.69106998,1306573.90702294,1296171.59399098,1833657.80458942,1097220.55181133
653.63299,8.614,2765885.4077381,2681913.77007023,2029974.19326487,2693488.95502644,2461817.9469403,2341557.86272631,2765885.4077381,2651545.25376133,1993197.64888682
703.55223,7.31,2814803.7746095,2375200.67848194,1823817.10668951,2814803.7746095,2412353.44160023,2111522.12455126,1984746.64449251,1689292.07324611,1203575.22630733
811.51503,5.669,3634942.72188553,3586343.85723589,2475177.79405419,2819549.35332627,3634942.72188553,2818918.72879331,3412069.68126242,3010002.90182097,3012561.56776908
833.60201,8.134,3282189.25709091,2821351.75283723,3282189.25709091,2660580.43061301,2401172.95707881,2827529.18237287,2657454.63049686,2637951.32221237,2400906.79729185
756.53584,7.433,2870310.96413127,1734992.77272806,2623647.63326899,1995065.26965607,2870310.96413127,1901341.28998242,2329576.2012494,1915329.04325127,1784427.05026124
721.63653,8.477,2875794.3035694,2274521.15042604,2359700.65513664,2062727.81506784,2535096.14784123,2026215.33945711,2144988.67187245,2875794.3035694,2166166.62838466
860.69521,7.395,5301292.65024436,1649931.72849245,2723232.62134635,5301292.65024436,2948585.13663752,3200816.87218243,5024472.25391176,5183923.56416121,4329768.43973108
801.55845,7.363,5185364.64268608,2413676.37590888,2680710.7584996,2523881.11465033,2382835.9532269,5185364.64268608,2869012.67592869,2820269.53094308,2597375.1040564
658.52003,7.851,3489113.45725946,2996293.53919532,2890623.99293022,3489113.45725946,3145771.84904722,2545559.15726432,2841268.05471273,3265925.01355081,2402070.67857062
754.52003,7.108,3547106.09099428,1934163.04155233,3156363.91730391,1522093.30267263,3547106.09099428,1961900.33048278,2780225.08455926,2309316.60753596,2410877.75039501
765.52177,5.896,5821729.88075924,5126280.49725377,3635123.3486089,5623081.24027663,5038686.59003679,5821729.88075924,4967840.15138653,4057247.8521274,3943580.64502874
629.55188,7.839,4451737.45183059,3610418.98941554,3797942.82012649,3975055.87081178,4451737.45183059,2492196.17195288,4068640.02047749,4271066.40418904,3313689.99894658
730.53481,6.593,4878004.25062691,4559556.35643126,2784597.28926156,4878004.25062691,3300343.32619859,3162211.19385709,3196808.07019916,4456644.05715646,2793097.65445562
805.5918,7.292,14487236.05913,9105005.14929573,7119093.3638618,14487236.05913,5628714.34398508,5993051.83092669,8273273.03347627,7433635.49014982,7971622.96892513
751.53614,5.927,6965203.50737046,5565903.23402293,3193128.46883035,5767534.63481441,5984160.78157133,6965203.50737046,4487292.17987241,5718227.82664353,3922507.96329637
811.57371,6.317,4531063.13233315,3473832.3888095,3674836.31432611,3167207.61988211,3030251.25797097,2783470.98295063,4531063.13233315,3432587.05889419,3381907.85019039
569.50175,6.785,4533218.71659205,4125846.37525085,4533218.71659205,3529561.44356344,3145949.33979141,3784039.32106755,2790690.5738668,2924888.90983051,2138858.73471812
867.47276,6.773,6165639.48396088,4824018.53868528,5589533.37048244,4973496.36510511,5936307.29172989,3580079.90585336,5210842.51157816,5077750.38769328,4581002.6049127
830.57712,5.776,5208477.72708477,4226553.26498289,4275996.08289207,4499058.24549443,4502006.89854665,5208477.72708477,3842960.02491496,4069298.32210421,4124474.4694662
847.66655,7.837,4621279.69954832,4238145.66525203,3578659.27086142,3764541.8737807,3369857.71401326,4621279.69954832,3515119.31286507,3810167.91913602,2843399.3178917
652.48377,7.31,4632075.49318373,2642325.43429922,3672484.5724747,2569802.99814024,4632075.49318373,2696886.85265619,3490476.05354873,3032449.87583505,3307061.66175526
669.58375,7.997,5293184.36022745,4802508.14957918,3925101.27001383,4715914.73438635,4963042.29272689,4560085.0899559,3809786.09211377,4144476.90222596,3374907.15363493
601.5205,7.456,4859173.83026427,2806105.57522773,4587051.29166107,3004296.39404121,3090355.39857021,2174746.0436036,4224568.77953017,4859173.83026427,4206636.16065418
819.59006,6.394,4889185.89641215,4800401.90245324,4587641.95910914,4889185.89641215,3029760.94711826,4283491.96534242,4097088.65590487,3762963.32722382,3476782.48182201
817.56266,6.664,4980905.48729193,4050329.22705888,2909921.39827259,4685459.57903807,4041235.26868511,4980905.48729193,3770184.96758987,3419545.46757187,3013827.40295142
775.51487,5.946,5075874.60808234,3046147.74336792,3504518.12384033,5075874.60808234,3592943.27317229,3993163.94484007,3681890.09202599,4117996.365026,2905863.92001525
835.61613,8.455,5110387.65581485,3460162.36490151,4571329.03354751,3699424.77157992,4727637.51921136,3353750.8073271,3653432.66792535,5110387.65581485,4462060.76292369
863.56763,5.729,5960133.63581978,4867711.76082755,2986321.03965436,3708764.14911616,5960133.63581978,5257306.09377474,5124034.95983304,3361991.57839294,2685240.84796176
516.30836,1.135,4626609.88103527,4626609.88103527,2387156.47336905,2799412.37889861,3301033.31621786,2639130.18135518,3549042.67045365,3134431.83621137,2810134.14063481
560.23424,7.305,6002676.06793632,3492440.69264219,4320549.16029584,4651145.47652841,4011283.26206277,5806382.14167447,4071492.23168879,4373386.15884465,4171322.2209964
792.57258,6.263,7117981.23882279,2784117.62622576,2303547.33860116,7117981.23882279,6007580.93875311,4295529.41121849,3793438.7943907,4980668.09301536,2091487.16838805
792.54938,6.394,5169028.46758185,4678868.11810483,3348815.50164045,4458519.611271,4809890.81976432,5036582.58180966,3107522.41409265,5169028.46758185,3499928.68525557
708.60225,7.883,3601243.69547365,3342129.60648609,2609485.03015457,3160971.49789584,3601243.69547365,3584642.75949139,3257742.59923329,3352848.22331837,2838558.015192
664.52858,7.615,3650260.59181585,914232.233173301,1839894.39851338,1178461.05370248,3650260.59181585,1171501.09782753,1536729.52884141,2017128.10936898,960712.958460349
705.52351,7.311,3693475.17914921,1352268.47274235,2059525.50827403,1468767.36715062,3693475.17914921,1286865.6121858,1979722.73022536,2165215.45351706,1659331.64514967
730.52032,7.217,3697163.58384338,2265782.38706301,2702577.77505989,2394039.26957695,3697163.58384338,2476696.0569229,3021566.94161983,2809623.89040115,2366029.59540232
750.58911,6.098,3714777.67618274,2273206.56205106,2420302.08860119,2884173.48548353,2489449.62063679,1554283.57652275,3030794.86195355,3714777.67618274,2692720.47328595
815.54707,6.298,3742611.57706541,3292325.6989946,3073659.72543161,2970126.91723542,2239539.37853893,3742611.57706541,3566580.26718173,2847270.39539004,2750299.92942698
810.62373,8.296,3769474.88136572,2454479.49475719,1893870.14471399,3769474.88136572,3000167.08379049,1082920.15406192,1892056.75188801,2931510.7669253,2818412.043116
834.68294,7.453,5473644.59441371,4296610.51117156,3364925.49521578,4637966.67935465,3805192.58117939,3107520.07786487,4460820.44184694,5473644.59441371,4082653.00635826
684.44529,5.855,3834424.27577599,3161630.87841326,1054595.02553554,2354441.96725374,2522561.26970405,3834424.27577599,1376173.50737102,941012.648882903,1786152.48420391
853.66529,7.2,3978312.52323347,2794823.55858528,2689467.62235102,2515762.82794292,2549494.16529596,3978312.52323347,2563078.49219553,2795408.94639579,2807930.88651016
600.50788,7.028,4012027.22809011,4012027.22809011,3666905.3538149,3874191.75743359,2842254.12118847,3250152.40794831,3778160.44107611,3573640.94942177,3362792.34502806
656.50424,7.514,4017483.17101254,1376912.56465511,1818120.29360328,3075240.05544767,4017483.17101254,1741924.74552073,1777800.60274231,2047959.26495931,1448957.94738641
884.63435,6.875,5730544.38268284,5600506.76661201,5216141.36164281,5191993.81146327,5260908.73398457,4036904.90227029,5690096.59534493,5730544.38268284,5025144.28362663
900.74271,9.592,4067221.66371212,3657076.78011123,4067221.66371212,2707369.66243058,2446288.42839369,1123748.33036327,2828972.66235776,3360081.89986121,3317423.48157928
867.59956,6.357,4111553.81831565,2610676.33311711,2361222.45152056,3225048.60324208,2752078.50611913,4111553.81831565,3784645.51938258,2511710.19768754,1949953.56988456
713.65464,8.299,4134068.22444618,3989235.47289734,1951611.20394009,4043447.64828604,3675096.3717431,4134068.22444618,2809447.85760978,3916580.10145138,3098628.837081
711.63845,7.976,4222621.60849562,3709922.46542155,2704831.00452425,4222621.60849562,3446920.23642095,3545816.47397407,2959223.55463638,3437845.31731021,2735657.95912655
597.53338,7.272,4247676.76203074,3051394.23802693,4247676.76203074,2654786.88785596,2799069.38424752,2490883.62512666,3044181.93996186,3673362.97073767,2388863.00607535
872.54131,5.507,4251918.70707378,3596153.68555884,1971036.55035041,3445138.46793077,3630063.46161879,4251918.70707378,2502121.81848428,3597383.09258777,2099933.08261414
751.54307,6.583,3525391.4214028,3243005.55386437,2854877.08941023,2753288.81022198,1388727.06043974,2527466.39023546,3525391.4214028,3167684.94697164,1682980.30401025
705.52343,7.528,9158949.73956332,7863258.87982769,8528776.66723233,9158949.73956332,7614437.14845011,7241535.52897913,6829807.78812263,6721946.82398977,6988274.47569919
770.56104,6.87,11052890.4316954,10084590.8037097,11052890.4316954,1235077.7085353,1421001.37002444,7672223.71487554,1637738.61007616,9970650.47053008,8840935.94516072
745.57087,6.236,9227387.61706116,6369318.79040316,7879927.258225,5798846.79389668,5170171.10348096,9227387.61706116,5577740.06946387,7189686.39931182,6131255.79758462
546.35379,7.3,42411046.6646729,38501907.630776,32154263.671356,34437168.2301644,31125704.045049,42411046.6646729,35493602.5401186,39670393.5211434,28575113.60595
811.53662,5.907,43744031.9546333,35920355.8876534,34592570.8376503,35854862.2472374,33901916.5839323,31708070.6132267,36285129.1533152,43744031.9546333,32021963.0805082
795.57833,7.046,45953410.3364162,40310116.8938003,35753250.9053254,39487738.5029976,37729824.3724514,34025605.975666,44032787.3299096,45953410.3364162,41699639.1884082
749.53619,6.582,46360955.9033246,22007668.6075235,24830875.0603474,27307104.475796,26796095.6432599,46360955.9033246,28951205.4705274,30750399.7044718,19265652.2021784
683.59907,8.149,49945663.5756276,48134219.9925744,42162674.1767337,49945663.5756276,45404230.7874246,42805242.253299,44122214.0181501,45095895.2622366,47295201.7503136
858.52611,5.208,48354155.4962425,34645660.0190185,15973724.502251,42731483.6986398,41958261.5388263,48354155.4962425,22334875.6940722,33938959.7948616,19046990.8847908
795.60503,8.32,48482593.3167389,41578717.4039499,42453793.4875199,39727992.7270373,45285520.3145415,42689195.8323245,37419133.4021863,45388459.6383128,48482593.3167389
753.5311,6.52,49728864.1222665,45387828.6224635,33584826.5797197,47675565.7078604,49728864.1222665,22323470.7011255,39989248.5526857,43641721.7463047,32100628.484053
807.59956,6.906,50418663.4002564,48941392.5845031,40808975.0979071,43915030.5936734,45109329.4617134,50418663.4002564,45321498.421686,45256515.1895068,42004184.4373491
828.57142,5.777,82249144.3255632,64628415.7373701,68030325.2741254,51604558.6382525,67820774.9845121,82249144.3255632,62492102.8852802,62300411.7256793,69202842.194147
775.53645,5.56,53312822.4608344,38332016.814555,32703861.4683924,53312822.4608344,49877116.0189533,47726841.4409887,32154708.4432597,38460692.9493214,36083084.8565596
813.58885,6.395,60583761.5456431,60583761.5456431,44320901.7877613,52705327.7627359,44737076.8549612,44356989.040953,47279299.0579081,47811089.7976312,41165343.4142444
856.66715,6.948,54073938.9362845,48965653.6395804,39227738.1122214,45672527.0676933,42787729.3365107,54073938.9362845,46439769.3220743,48020815.4200197,44288486.1094649
841.58342,6.336,57564450.581084,57564450.581084,41552819.8998277,36351648.2369127,33292164.6945135,34572717.6664379,43347661.7119852,36210490.1863559,29499101.1552629
830.58699,6.272,95249936.0663985,95249936.0663985,47941350.0888277,89247075.5113518,54618268.9817333,56913661.1507825,53091925.4256106,62673490.6432435,42873070.9703079
807.60515,8.144,77564330.5091875,65385920.2761372,61635326.5227981,68700476.7856333,61738711.7887891,73267013.9758221,62732102.0004508,66465782.3261334,77564330.5091875
803.58357,7.294,84202545.1469775,82031484.2768327,50810716.9449954,84202545.1469775,48660365.52836,42696413.6468826,60686941.5470259,57078705.8696723,53499815.3299734
884.54113,5.268,41680988.2905882,13805174.3170248,7904027.0698911,17270013.9051496,19773519.6346912,41680988.2905882,11206432.9662187,16196095.9539223,10036294.0527583
682.63045,8.325,68145796.4732762,59960199.7192496,55516888.1564597,54982450.520088,62945979.6883353,53418647.9753236,54959571.3740892,68145796.4732762,51354337.4734402
713.49981,5.854,40701602.7074504,14515040.1161269,12501769.1388301,29809675.2376965,38937632.1195788,40701602.7074504,18772203.3543087,22424978.9515709,20763419.9069368
802.55562,5.862,40428827.3136078,39965562.5130326,31977500.4805129,38371954.9387527,38852893.8373751,32417567.5495766,28849440.6820271,33990324.250388,26815699.7738682
799.53674,5.493,27631387.7228575,22968732.3215276,18908197.3087996,21567212.2306382,20935526.8090766,27631387.7228575,20193042.0457846,16691595.7558432,21528321.1669623
611.54896,7.461,27692306.8253848,17236398.6765012,27199414.3144638,17553818.8178667,21240985.1437114,10757800.4887255,24243092.243272,27692306.8253848,23726786.5972095
829.6655,7.519,28723762.7705933,28181286.2157814,28723762.7705933,25634052.4494357,22940158.5157828,24807077.6694853,24367053.470663,27163244.1287612,19889276.0025644
776.60474,6.423,29319236.2906803,24383495.6007001,23656600.782016,21871603.5918938,21255332.7274261,19073373.5068757,29319236.2906803,27324330.057748,25572012.4639202
708.53573,7.616,31405303.6324915,3834675.42976947,19026052.1626674,13586060.723254,31405303.6324915,13303715.1653674,15792898.805233,16871710.5837063,12125952.4369546
826.55574,5.567,52565078.7205966,24409940.9474855,23620267.8483757,24171224.159892,34736086.2580712,52565078.7205966,29581277.5963643,27793082.780167,20238722.0857977
613.33774,0.884,34030232.9291714,34030232.9291714,20358942.256017,21252708.1224534,24529680.6021732,30261902.2659358,32110717.0516043,25350968.5666101,29582810.6774363
857.69644,7.837,34180363.2510162,34180363.2510162,26112387.118166,26618089.9531583,28314833.8826717,32785854.6102833,24851522.6187837,28937764.4895974,21441069.0843183
787.51534,5.791,34269111.9266483,31859000.3379322,32016524.1493406,30684203.0156528,34269111.9266483,28820460.6496284,31952731.8717581,28334398.826689,30493668.8074464
751.55187,6.868,35394104.9492564,32328717.9096446,31240684.4051842,29929939.8430966,24024590.9046054,34205187.799332,35394104.9492564,25240101.6728312,17722187.20144
793.56261,6.926,35456737.7988315,28865694.9332049,18201085.7991852,26255211.899934,21703565.19673,35456737.7988315,30385891.438783,28904452.0555744,23891922.8100502
853.57403,5.696,35707098.2689415,34609165.868321,25134521.2149532,31294783.8231882,29069673.4369904,35707098.2689415,29241305.3304066,29384732.1348718,22180347.046359
747.52065,6.418,35817671.5189259,35329014.2190871,34118919.963559,32398455.7902619,32111637.9013039,29802069.8530617,35711564.5275566,35817671.5189259,30521923.3412492
835.53656,5.822,36214023.0744857,29818877.4788097,27906428.2860007,36214023.0744857,27649163.8839016,25699361.274628,31345575.2582156,35666355.201886,22576145.7208479
682.52,7.593,37926724.6287833,24860927.2108651,34956921.327075,33290540.255006,37926724.6287833,24496143.8707124,24488393.2075514,30546151.3988659,22360108.6802318
789.55239,5.861,38070015.3070773,35516401.9935367,25023362.382188,38070015.3070773,28041960.2126618,34653103.1808897,25834334.8048833,31193156.3360177,24577042.9010694
532.35726,7.301,38713995.0742232,38713995.0742232,34511340.0911486,37077986.3964848,28859444.9550176,37324374.6752732,35170068.0381776,33224009.303831,28475579.2000031
685.61486,8.469,38983234.3653325,38776559.9741684,34333313.4816886,38983234.3653325,37668635.0250613,25914380.3566815,31315675.6448651,34966560.9192512,30012577.6071682
