m/z meas.,RT [min],Area (Max.),Area: B6_1_ML_nonpolar_RPlipids_neg_01.raw (F1),Area: B6_2_ML_nonpolar_RPlipids_neg_01.raw (F2),Area: B6_3_ML_nonpolar_RPlipids_neg_01.raw (F3),Area: B6_4_ML_nonpolar_RPlipids_neg_01.raw (F4),Area: FVB_1_ML_nonpolar_RPlipids_neg_01.raw (F7),Area: FVB_2_ML_nonpolar_RPlipids_neg_01.raw (F8),Area: FVB_3_ML_nonpolar_RPlipids_neg_01.raw (F9),Area: FVB_4_ML_nonpolar_RPlipids_neg_01.raw (F10)
691.61158,7.885,68313617.852463,58463286.1403641,50925949.0400081,64359466.6237818,54713385.3993752,67222007.9619976,60008898.4368864,68313617.852463,43356715.7494084
1174.29888,7.549,69224644.7040875,743901.714076207,714400.61641406,762387.410538445,2760913.68719857,1414663.32967015,682258.20574323,1046949.90649806,1612761.77899645
761.49969,5.645,69806541.1518224,49086125.1162289,44392508.2116902,65468843.5356631,69806541.1518224,66038222.8056903,51797852.5232617,54664434.8854236,44665358.2621338
681.62721,8.326,169525309.987645,162549873.67447,149920402.746994,145478905.125738,169525309.987645,144605359.346181,147798474.57659,115013721.331949,139852556.374719
779.56798,6.45,201002394.092315,188857511.013447,126006691.331529,168703029.515169,167982647.799504,201002394.092315,159854899.649245,181702639.164971,160308712.053936
833.61528,6.947,211447506.388076,173270489.030912,160529693.356956,193980058.998194,211447506.388076,165991412.394104,186560242.751783,203784714.151177,168461276.914748
860.69891,7.646,211714974.351692,211714974.351692,169545042.349139,205983918.656753,206743515.40469,167642530.368451,185190944.42654,126402386.06812,163575499.659272
858.68323,7.25,256854454.588046,256854454.588046,208972411.897524,251510389.669435,159901809.406718,142049554.951523,243613824.73604,238573434.610878,222418856.942707
748.57335,5.869,266776410.520166,266776410.520166,208750379.770988,212062070.394492,196938419.22453,243890948.763168,235201992.929475,238141698.451824,199937801.74309
886.5572,5.78,273662420.646454,273662420.646454,173819259.756569,226350603.166653,189236041.34488,220596084.229816,195505548.955557,257325285.684199,191025335.955884
789.53108,6.216,324477857.707714,324477857.707714,276319238.994767,285344629.993672,288889326.229736,269136897.338527,311317732.973294,300384099.851099,264375475.183486
569.36891,1.978,384988556.872084,384988556.872084,281705771.485196,302144171.656031,257950889.780212,261537231.04571,328030029.224493,346211404.277019,250654701.955159
695.64295,8.468,349412613.496201,306532974.276315,236811987.128275,307750924.464499,328380158.86999,251619051.929677,251965794.105098,349412613.496201,258686069.4017
693.62717,8.152,440638108.419398,380023801.590015,331829459.623862,440638108.419398,412686692.61319,354324652.844162,177113169.381758,423339738.53819,340931445.801124
879.59923,6.458,431562852.907485,431562852.907485,398337167.207193,297858095.884839,281222092.638092,189671357.716557,367678293.214605,345225353.514545,325595576.937544
791.54695,6.661,478601605.282545,478601605.282545,428338052.04895,388964859.839586,306632611.640497,223357520.905055,426941814.346527,423895094.171627,373371172.285405
541.3377,1.216,562174530.7306,548909183.406873,305917393.752418,434308099.972407,377942788.13488,562174530.7306,307324381.480834,411848400.999175,330328607.058269
765.53088,6.324,632542512.859123,632542512.859123,480792893.836932,606408591.585148,619092244.378147,612671817.637683,520624105.81448,603879569.889687,469016369.137242
739.5155,6.279,698205567.22197,698205567.22197,542098167.068041,692129447.672237,676760563.104257,559527213.246785,612857478.70321,645337066.421905,509123231.108894
805.58373,6.502,751722207.188573,514772534.082666,450412840.068242,751722207.188573,714416595.341101,715434125.702379,589381558.237215,659205151.902464,489129827.401529
667.6117,8.175,161464197.374877,138854615.823869,125014687.512668,154410382.595832,158742112.533718,107070581.348245,134384744.655585,161464197.374877,120880535.773588
825.55238,5.594,145840343.366562,62768928.2733521,64839854.9362265,92082880.0647001,113513631.082658,145840343.366562,16426369.395787,57563890.4343386,56127392.4713496
846.68348,7.48,141276579.00157,141276579.00157,99564547.7125269,118366688.1661,129011726.476719,98185744.6133065,119065211.034424,130635421.544337,94185187.3192699
694.63032,8.152,170064304.148487,146100151.380403,125741175.104501,170064304.148487,153920739.785951,134443443.496501,139441065.223904,161201430.530271,129805743.251607
737.49974,5.779,77185913.3551187,31332841.9642392,35797890.6017989,55760888.9509934,77185913.3551187,67344241.8829441,43034479.0612608,39060168.2442698,35665367.3197537
805.61105,8.141,77929417.7692278,64919803.1814642,65933152.2210687,70018831.8428394,61994176.8204421,73941084.5010369,65370823.6360693,69341739.7217314,77929417.7692278
878.22311,6.3,79996778.9454365,588176.558589992,1127637.59891941,982202.000592745,3601674.07936134,2524130.53368408,997496.533562861,1609287.83741723,3115044.42967677
849.55209,5.443,82858815.0906379,59838490.4370158,62914730.971001,68316519.9779177,80877911.8832901,82858815.0906379,67807522.3859756,56470795.3432897,48715972.1221995
809.62074,8.466,94352546.8668627,83335667.7785537,74537536.2103316,89474367.4561412,89515398.9572988,77657925.9679864,81786988.47205,94352546.8668627,83170183.6250037
777.55226,6.01,83809403.7966352,30078095.0564999,30858607.01218,71956418.4497144,83809403.7966352,64969664.6390401,35270430.297745,53577439.883834,34772309.1126893
1100.28008,7.304,85301232.281938,709074.508274549,687655.060805774,817459.932095452,3230681.47953693,1708024.52195484,653679.896244965,1153407.72467772,1995198.50812461
583.51765,7.025,86523577.2349228,84051711.6104816,86523577.2349228,78073008.9484755,68333059.0037295,63301499.1300572,71693613.9839265,75191715.6575343,62940387.3863015
697.49529,7.032,27469744.0700923,20415267.3943094,27469744.0700923,20886946.2742705,16821825.0940884,19651332.5150032,19760130.5564632,20312076.9670955,20874952.9107159
751.55189,6.99,88752214.4906737,88693055.9945828,80144731.3902667,88752214.4906737,79908606.1775268,80362064.3568244,82404030.620257,87368114.1970456,79069508.03787
567.35325,1.239,94054717.2369407,37774023.253652,29540218.284527,50740819.5762038,52195140.3503181,94054717.2369407,39128807.9788095,48991636.4236483,42158836.8225006
1026.26155,7.021,94518046.6209787,1241283.27644417,1250451.41377632,1197102.28673052,4682025.30061067,2825076.35967663,1207446.09071478,1862806.24697064,3153805.93938717
807.62685,8.462,97552199.6149702,85679332.465336,75085715.3655257,87341737.802527,91909771.9502096,81907667.0586439,79441417.6131478,97552199.6149702,86379643.830301
952.24219,6.692,98662237.903792,1094442.35235502,1378196.40387772,1347700.38454332,4996761.06589076,3194202.67386468,1295307.39358713,1949406.47037732,3374435.87814075
723.52068,6.531,104744265.773181,97717193.186486,82913778.3484369,90867510.8056093,88355728.3087178,104744265.773181,101103240.52638,100352365.505719,74916295.8407818
769.56243,6.918,105132447.757365,105132447.757365,94010568.778118,84120777.1478193,73644150.4945594,59457912.4674783,79670459.7403285,62758421.2084915,27669572.5812784
832.66775,7.3,108720264.853258,108720264.853258,90309411.6400223,103687131.99371,107415683.631008,84743857.4382115,103060763.97062,103473821.752335,80506772.5980936
589.33774,0.916,142144142.526962,59260056.4551921,62691218.3698076,64192060.0696099,62019237.9394477,142144142.526962,97371902.6895456,92930493.9891052,63548098.3567693
804.20427,5.832,91790096.9305204,1437771.00337775,1859367.74473925,1648861.09732105,5850406.75625748,3704723.86889051,1835413.34095226,2460330.68303658,3975346.6696771
777.53119,6.416,27378645.445926,27378645.445926,21678469.6893824,21914196.2970874,15473185.8377188,12427411.2957752,21710969.7053408,23048165.3259193,17732757.6747638
818.51039,4.815,27026187.0009955,27026187.0009955,15572342.7209646,16121021.5291184,19057968.0585885,20955431.4054631,14912295.8606879,22804204.4428227,22217777.1638003
681.5234,7.593,26920289.5061168,17987623.0219726,24623250.4899473,23977427.689132,26920289.5061168,17188137.4890774,18003171.6165592,21668011.6243149,16059662.8428424
706.5201,7.528,11816645.0457711,10685476.5457051,11343201.8995098,11816645.0457711,9909222.91853737,9492237.60483467,8961373.49797205,9392082.68445503,9093059.80543947
928.68661,7.643,12212481.1023355,10005241.7293024,7565451.41750139,10183337.8630468,9911014.94372411,9306432.25040304,9299565.1628048,10813905.4143472,8936594.65401295
740.51895,5.992,16727618.2295427,13258799.8831202,7823574.94139707,11890445.1342147,10826522.6445109,16727618.2295427,9966903.21833404,8419803.822236,11024114.4100729
774.54113,5.822,12293692.6138501,3590190.76820951,3915130.04142778,12293692.6138501,10959182.3328849,9305199.99661297,6396874.59950044,6451318.14458771,6027640.11499794
794.56613,6.926,14091831.5242242,11136874.4260374,8357591.43326822,12700079.0267262,8991551.93425098,14091831.5242242,12527733.1545252,12647310.7375594,9772589.65242485
834.52625,5.271,12740437.6737683,9209104.46531801,4700955.94645293,12740437.6737683,10028124.6708131,4942922.93077978,6210861.11020416,9972149.4325189,6115230.56596476
839.6042,6.413,13022227.8579419,7658291.64719829,6426484.64508986,7253936.02903744,6356173.74793603,13022227.8579419,8216478.25748966,8251753.77314958,7167868.94004683
729.53106,6.592,13068835.3994191,13068835.3994191,7861890.80270234,12872241.4839695,9277234.54564861,11746412.1737482,8774696.53674238,12364869.1358378,7405377.93100281
605.46905,4.779,13091205.1469417,5671804.58688981,2371919.33043128,3949351.49363047,2889003.01942154,13091205.1469417,5429548.45167259,5760350.79663968,3483929.43637245
710.6174,8.149,13324559.502497,12124094.8146619,10561509.7524268,13324559.502497,12089304.2602604,11315492.5386648,11424329.5059575,11236132.105533,11427583.0481014
657.58337,8.172,13565136.1785713,13054609.6948587,11538425.9814817,13552982.135301,13222307.6485601,10591959.0917866,12618235.2918018,13565136.1785713,13214221.9875145
753.56687,7.045,13704650.342332,13704650.342332,11665711.2923675,10462280.5386736,9567203.35435502,11190442.234605,9678445.13008595,7226476.77343897,9326745.23510905
506.35805,7.301,13883850.4185682,11570078.6953229,11293929.7490149,11987007.227557,11738461.5785146,12751784.3532551,11453506.3655311,12101332.95951,10679202.2643275
823.53715,5.356,14121931.8979041,14121931.8979041,11936537.4206793,7330792.35949824,12609388.530564,12877167.1759569,12649846.4810498,11923204.991901,12587551.2581723
561.2355,7.299,14251056.386167,12589496.4785295,10807976.0412633,8512309.13918461,9173267.40638778,14251056.386167,5540026.90557214,11094036.8144816,6896061.70526571
734.55168,7.913,14357712.6257852,12914142.0830766,13371723.1323172,10472324.438275,8921818.37973596,9820604.1112122,14357712.6257852,12765719.6448245,13505784.0038507
725.535,6.593,14437063.3941191,13820125.427656,8202001.20055297,14437063.3941191,11132051.5779732,10487346.92567,9368161.25131171,9203526.1131669,8859410.36232041
706.52016,7.309,11394390.6858212,3647201.33088964,5996932.76284598,4629349.84392685,11394390.6858212,3615387.6879492,5488868.99474917,6037459.49873526,4940110.64525139
733.55496,7.913,11115533.4436326,9948461.69908373,10201333.3208871,8307560.62004822,6913264.74913904,7574273.59256211,11115533.4436326,9826759.14280251,10670237.8361339
815.56814,5.905,11058309.0626753,3744713.91779176,7415510.41860818,10999070.9774328,9629194.06004211,11058309.0626753,6697148.24614291,7172195.6006985,6598987.1567077
477.28538,0.989,10957618.7327502,10957618.7327502,4349521.04032868,10736981.1497248,6450666.08634148,9726066.15482661,6334194.53787371,9923326.72861186,8960426.49255992
539.32206,0.89,9237649.56020107,3387992.22221999,2810021.87722399,5739377.90297576,7800806.20591483,9237649.56020107,4161491.54292839,5027694.23712215,3797170.58351165
687.58075,7.365,9255121.19376045,5546236.8475862,5855903.57891668,4778983.54072345,6914946.25639877,9255121.19376045,5146820.15472618,5199268.2672087,5342404.62649301
770.51029,5.017,10867154.9573721,9290189.67161494,5239442.64698307,6839073.28551666,8682230.85176349,8802161.20033339,5644410.02084531,10867154.9573721,8386912.58890201
653.59665,8.013,9435434.65464104,9112322.33807528,8487677.1955558,8788305.45250283,9435434.65464104,7634432.4029865,6856617.30986711,9075296.72617419,6553034.1911241
687.61244,8.47,11536994.7001209,7681385.70672823,9518275.20419794,10405589.55605,11536994.7001209,9659060.23509713,10037656.2825149,7214931.07012554,7014881.90998108
589.4738,5.359,9984118.67512764,5531794.73519128,1693843.48578452,3252649.11266615,2534257.98462482,9984118.67512764,4575177.47540165,5015846.84512686,2719001.80035309
401.16296,4.699,10002326.919404,5820817.94896159,6341287.90845278,7524979.86070156,10002326.919404,5001103.37006386,8239061.63729311,8041061.37468274,6557637.42872625
791.60413,6.794,10239828.2145032,7037596.25018995,6307932.62773857,6961321.2408829,5663591.42414013,10239828.2145032,7581476.28698909,7352887.52191383,5929412.44409297
573.48902,7.026,14469523.5359842,14469523.5359842,13543090.7052857,12558807.8005477,10236414.3702071,11016652.9699412,12326408.5004874,12355514.5579259,10458503.3037787
794.56604,6.789,10337171.0753468,10061158.6685958,7827139.04922252,10337171.0753468,9122523.35319461,7806556.09480208,9513222.42803723,7521166.18888715,7826947.93931096
382.18105,4.754,10393053.0270551,1723919.01977807,3851509.29893213,4175063.86914694,10393053.0270551,3062649.70510386,4843134.74488879,6576000.05219867,2951126.22095705
753.55817,7.838,10505685.4293042,7262763.84295544,10505685.4293042,9960220.95926723,8235937.96250671,7935438.32097202,7769912.67176327,9909344.03994283,8568091.02819954
707.64443,8.301,10517356.2298056,7302505.38737727,7311513.96781777,8427942.95062337,7966726.92600833,5968905.32129429,7012981.42428636,10517356.2298056,7810683.91466936
555.35358,1.531,10566402.0705565,7639968.79468479,6813727.70751782,8215000.85598234,6791833.53693082,10566402.0705565,8551061.94230568,8137483.52258441,5346180.65739411
591.35374,1.064,10716040.328749,6143173.13804613,4697399.06582438,7787828.08882196,8841122.44914106,10716040.328749,6406728.14202598,6317072.92792581,5405509.53110124
823.63686,8.607,10753791.8995509,9241308.91435663,8063226.03246584,8655232.79937207,9801916.78599697,8421988.80958703,8987546.20052906,10753791.8995509,7553199.6613731
746.55776,5.335,10846295.5611902,10846295.5611902,6567223.71555541,8914735.48150343,8117666.5975685,10010857.8418911,8313170.96506399,9660272.15242911,7051129.37790017
765.55208,6.218,2360321.68384166,1741223.20141865,1481194.48900902,2360321.68384166,1836035.20555786,1764963.00350457,1873926.42947104,2011227.98286744,1491688.38818426
564.23516,7.301,10362022.4137663,10362022.4137663,8764907.01206906,8535951.84260377,6269535.19968524,9473091.07323605,7679739.72937927,9117754.85248119,8675048.80070069
862.557,5.832,9181749.32353806,8039535.56295186,6030875.74444511,9181749.32353806,5596975.90282332,3121435.32605219,6181989.3109369,9008162.00279257,8813253.48119583
712.63314,8.467,14542909.3013972,14542909.3013972,9841571.38767583,12876236.8099513,13012123.781144,11267291.8915754,11471501.0829179,12989618.9956951,10605195.9197285
665.59666,7.891,15220454.8889971,11999224.9395443,10747088.2623731,14695999.4014933,14948587.0277771,8356219.38243537,11582739.9632305,13056862.8860747,15220454.8889971
843.68102,7.684,20320056.281247,19849658.4329893,19320498.1699612,15697928.2910661,14323527.9713415,20320056.281247,15918442.555788,17068984.3230826,13395853.2828568
783.50536,5.363,20772847.5959552,15973617.7709392,12756913.902999,20482337.6919676,20772847.5959552,17405760.4757499,15118491.0858998,14215945.9371689,12708607.922585
684.53591,7.882,21812368.0527692,15015600.9835794,18017879.5918852,20173416.1348257,21812368.0527692,15828844.7357553,16721943.1654581,18691936.6576625,12077043.5770073
814.59181,6.392,22259153.4413805,21861857.8987498,18797694.6225332,21553311.6150311,16870285.0015303,17972410.3357281,21238872.6362632,22259153.4413805,18033143.0995636
820.52585,5.244,22104482.2603239,18359648.4749326,10805371.4749774,20675042.6055356,19591821.6788415,21437273.9096703,15550078.2048078,22104482.2603239,17865281.5157446
707.539,7.616,22192353.2368314,7437235.02218356,13975392.8414165,9760825.19644814,22192353.2368314,9938531.05654978,11658144.4546655,12635973.9877515,8304008.876665
781.5894,8.169,22379547.5282295,18225801.1732671,18822317.789865,17462351.6232837,17892465.6266745,16505054.6173133,16581058.1888147,20633352.4665764,22379547.5282295
671.59935,8.324,22877772.6167552,18874255.406588,22877772.6167552,18939100.5345841,22184426.6041109,16832358.3869245,19151712.2216971,20971053.0903542,19157781.859483
804.63632,6.896,23448515.0665067,22111887.6386435,21217999.8588114,22361253.5125215,22819027.1036192,20111991.2348996,23448515.0665067,21851367.8045372,18109789.1346232
805.58977,7.873,23496688.5553146,19745830.205873,16511552.4055904,17742543.6165033,16592070.1457028,23496688.5553146,17636102.4097315,18938753.0531902,19210993.963206
697.64937,8.469,30784485.1387631,27417299.8796939,20961967.2145032,26636561.2476577,28635602.235821,21542227.4585382,24074102.6911822,30784485.1387631,22383936.3308773
793.56238,6.787,26501522.839934,23614587.669794,20430187.0269905,26501522.839934,23660454.225832,3386037.22799454,15360550.2271054,26414594.4414236,11719440.3752562
748.52574,5.965,24635860.2070036,22219400.9462305,8529405.24198293,21103443.538295,22986375.8865285,23789714.325931,12366525.9320517,24635860.2070036,16223778.7220365
855.68021,7.494,24677078.364354,20354835.6704656,21538643.9612518,21609112.0506647,17435383.771834,24677078.364354,17560279.3168688,19283302.1550338,17096247.7331661
709.65898,8.604,24686180.5902449,20010583.5427687,15469205.6952893,17622240.0775138,20639261.3027903,16694947.0105899,18034170.3438309,24686180.5902449,14843468.4640499
730.18552,5.263,24730313.6881134,629770.530397515,410543.383390584,744812.364089409,2277001.40700211,1610439.18951744,567037.889700811,843628.768202905,913655.793210623
734.55769,5.555,25251336.5495475,25251336.5495475,16447467.1634083,15740087.6678967,14637542.5926849,20798834.3425689,15489070.3151465,17406278.8021087,11582679.0265752
841.61996,6.856,20207549.4693302,20207549.4693302,17311578.9383689,15169219.3244596,14657720.4873063,17205954.9791247,12915096.3878914,13589497.3713344,11439044.9284382
874.71513,7.808,19576286.209734,19576286.209734,13292326.1942329,14482750.1752494,14851950.2571389,12442351.0470203,15385415.0216421,18131093.7985046,11949505.0162877
639.58059,7.84,19514696.0112525,15245851.5431962,16918990.4727269,17941898.7724777,18946668.081982,10941522.0378504,16344995.4027652,19514696.0112525,14155768.1527098
730.5205,7.418,19438591.9874881,13624803.2292803,19438591.9874881,16239466.2294906,13333147.2198191,9173510.99589315,11603203.0464241,11214001.6523585,11995001.498649
868.52631,4.988,14953238.6474859,9126647.96747544,2915375.78645263,5385447.30814914,4788328.49804395,14953238.6474859,5354732.2861208,4878143.77589796,4552987.69661749
710.55166,7.937,23359668.6313328,9675683.43749133,12018934.6072567,18355699.3237008,23359668.6313328,11889960.8746018,15393179.6776544,12428088.672379,8290361.20861866
545.35721,7.302,17278605.603676,12412050.2427653,15333990.3620512,10567246.6959736,12544771.4956629,15616182.3281804,9677975.96447356,17278605.603676,10426289.7399836
681.58348,7.886,15806202.4354028,13641020.465431,11601594.5550579,14667317.9249135,15806202.4354028,15009197.6095585,13701593.4673607,14563676.9861973,11748267.97434
683.53898,7.882,15864880.9997739,10807079.5383204,13094706.345816,13623442.1517933,15864880.9997739,11292220.1578422,12432340.4292267,13943844.964753,8484357.23991541
807.5054,5.24,16076275.0690919,12238614.4981129,9165187.98117996,16076275.0690919,14171887.3355421,10889173.2955959,11191054.6449808,12768716.4129158,7963245.38760282
356.16543,4.704,16200837.4167284,6440299.20983507,7713183.18359926,8702771.07354691,16200837.4167284,6497056.55737942,8784458.36141758,10461186.8613673,7114795.87289598
749.50138,5.875,16475190.8544685,16475190.8544685,9985536.6295481,12828951.2632578,12019611.1919675,4172776.75621935,11946748.3269095,11925761.1659287,9591513.9846254
771.56902,6.937,31683087.4169802,7512816.60971559,6487002.57275073,21850788.6015075,6535134.95403718,22899683.1205051,14607600.9077444,22784212.8823994,15503432.9472906
767.53731,6.416,25467356.9342016,25467356.9342016,17312132.9918589,20501000.0013937,18655705.5241968,12888147.7397111,21458642.9056191,23688005.644343,16197133.6451688
818.65223,7.113,17833724.2352902,17833724.2352902,14119771.3260447,15311774.8922832,15893755.8329275,13544631.0625982,14649949.4110926,15034768.6707423,10925953.6731094
679.61207,7.998,17937681.0043679,16274804.1159978,14492905.5990652,5505165.66897369,16839581.6523413,17937681.0043679,13257154.4992352,16432600.7912696,11754305.2957579
837.55216,5.661,18209287.2820618,18209287.2820618,13765236.9058231,15444332.9092131,11334643.7916688,12185634.1013798,14715814.963426,13272952.9909173,11555101.3241722
844.66757,7.082,18338995.1159424,12356350.4644304,9070641.83172833,12407091.5659056,11301217.1378997,18338995.1159424,12103068.3480362,10314162.2669172,8786136.38188544
746.5101,5.595,18575608.7863695,18575608.7863695,10297976.7775706,15518665.2598806,16167245.344257,13913812.7270315,10191433.6500056,14663274.8733907,12915454.8984009
771.57856,7.166,20314820.410225,18579887.5888257,12696614.783647,20314820.410225,15151405.0345093,15071928.1199282,15904875.9326195,17070953.2301095,15645340.2499894
813.55244,5.797,18988950.169098,17420797.8688283,13913600.52394,16938150.9958019,13472551.0759756,15743511.7184011,18988950.169098,13674434.9929567,11384556.0599463
697.65932,8.605,19087814.3677088,16628651.1513327,11139971.0464395,19087814.3677088,15786853.869537,10171950.9996137,11958433.3812152,17512530.6562759,12622939.0320573
466.31161,4.354,17445646.2951061,12105634.6492065,5281312.19012926,12344729.6754358,13039664.3213339,16245796.8033659,6655697.71630081,17445646.2951061,8340976.49170283
753.55914,6.875,3611575.7213993,1544758.01901865,2598433.95157343,1415635.55973799,2761916.12579518,3037905.85361093,3168324.87047126,2943627.86425244,2114314.55858313
